state, date, name, count, amount
tamil-nadu,2024-2Q,Insurance,97348,135972378.0
tamil-nadu,2024-1Q,Insurance,111521,148976175.0
tamil-nadu,2021-4Q,Insurance,33037,42184290.0
tamil-nadu,2021-3Q,Insurance,23107,23402918.0
tamil-nadu,2021-2Q,Insurance,17682,16444344.0
tamil-nadu,2021-1Q,Insurance,14406,11180849.0
tamil-nadu,2022-4Q,Insurance,125491,146457790.0
tamil-nadu,2022-3Q,Insurance,64356,79747520.0
tamil-nadu,2022-2Q,Insurance,46714,61835120.0
tamil-nadu,2022-1Q,Insurance,47621,64969045.0
tamil-nadu,2023-4Q,Insurance,104871,139433796.0
tamil-nadu,2023-3Q,Insurance,91069,114625593.0
tamil-nadu,2023-2Q,Insurance,79698,105328191.0
tamil-nadu,2023-1Q,Insurance,90690,116710222.0
tamil-nadu,2020-4Q,Insurance,10290,8993575.0
tamil-nadu,2020-3Q,Insurance,8026,2257373.0
tamil-nadu,2020-2Q,Insurance,5473,1075552.0
dadra-&-nagar-haveli-&-daman-&-diu,2024-2Q,Insurance,1008,1367259.0
dadra-&-nagar-haveli-&-daman-&-diu,2024-1Q,Insurance,1295,1908509.0
dadra-&-nagar-haveli-&-daman-&-diu,2021-4Q,Insurance,421,425384.0
dadra-&-nagar-haveli-&-daman-&-diu,2021-3Q,Insurance,360,273596.0
dadra-&-nagar-haveli-&-daman-&-diu,2021-2Q,Insurance,368,275638.0
dadra-&-nagar-haveli-&-daman-&-diu,2021-1Q,Insurance,467,285691.0
dadra-&-nagar-haveli-&-daman-&-diu,2022-4Q,Insurance,871,1272628.0
dadra-&-nagar-haveli-&-daman-&-diu,2022-3Q,Insurance,707,983776.0
dadra-&-nagar-haveli-&-daman-&-diu,2022-2Q,Insurance,438,686857.0
dadra-&-nagar-haveli-&-daman-&-diu,2022-1Q,Insurance,493,720741.0
dadra-&-nagar-haveli-&-daman-&-diu,2023-4Q,Insurance,1207,1973867.0
dadra-&-nagar-haveli-&-daman-&-diu,2023-3Q,Insurance,969,1333103.0
dadra-&-nagar-haveli-&-daman-&-diu,2023-2Q,Insurance,694,1058753.0
dadra-&-nagar-haveli-&-daman-&-diu,2023-1Q,Insurance,799,1215168.0
dadra-&-nagar-haveli-&-daman-&-diu,2020-4Q,Insurance,232,149513.0
dadra-&-nagar-haveli-&-daman-&-diu,2020-3Q,Insurance,257,65504.0
dadra-&-nagar-haveli-&-daman-&-diu,2020-2Q,Insurance,651,101029.0
meghalaya,2024-2Q,Insurance,1235,2318007.0
meghalaya,2024-1Q,Insurance,1030,1987107.0
meghalaya,2021-4Q,Insurance,263,451612.0
meghalaya,2021-3Q,Insurance,139,214554.0
meghalaya,2021-2Q,Insurance,139,148434.0
meghalaya,2021-1Q,Insurance,107,128776.0
meghalaya,2022-4Q,Insurance,627,1189529.0
meghalaya,2022-3Q,Insurance,600,1039491.0
meghalaya,2022-2Q,Insurance,379,789094.0
meghalaya,2022-1Q,Insurance,337,729211.0
meghalaya,2023-4Q,Insurance,806,1843364.0
meghalaya,2023-3Q,Insurance,809,1728076.0
meghalaya,2023-2Q,Insurance,730,1551577.0
meghalaya,2023-1Q,Insurance,562,1187523.0
meghalaya,2020-4Q,Insurance,92,71029.0
meghalaya,2020-3Q,Insurance,112,33615.0
meghalaya,2020-2Q,Insurance,41,8829.0
rajasthan,2024-2Q,Insurance,55241,95504657.0
rajasthan,2024-1Q,Insurance,59127,102926410.0
rajasthan,2021-4Q,Insurance,19375,24455262.0
rajasthan,2021-3Q,Insurance,16643,12793862.0
rajasthan,2021-2Q,Insurance,18281,14357445.0
rajasthan,2021-1Q,Insurance,17800,8074225.0
rajasthan,2022-4Q,Insurance,40926,60792838.0
rajasthan,2022-3Q,Insurance,33975,45565544.0
rajasthan,2022-2Q,Insurance,24333,33748931.0
rajasthan,2022-1Q,Insurance,21517,31576932.0
rajasthan,2023-4Q,Insurance,49741,94701652.0
rajasthan,2023-3Q,Insurance,39960,64328784.0
rajasthan,2023-2Q,Insurance,37170,61301449.0
rajasthan,2023-1Q,Insurance,34415,61441050.0
rajasthan,2020-4Q,Insurance,12509,6471573.0
rajasthan,2020-3Q,Insurance,15235,3758527.0
rajasthan,2020-2Q,Insurance,5373,1095933.0
andhra-pradesh,2024-2Q,Insurance,42547,62948281.0
andhra-pradesh,2024-1Q,Insurance,46582,63563802.0
andhra-pradesh,2021-4Q,Insurance,25423,31610335.0
andhra-pradesh,2021-3Q,Insurance,23075,19914338.0
andhra-pradesh,2021-2Q,Insurance,33205,22730687.0
andhra-pradesh,2021-1Q,Insurance,22105,12749874.0
andhra-pradesh,2022-4Q,Insurance,44329,58043239.0
andhra-pradesh,2022-3Q,Insurance,39301,48791931.0
andhra-pradesh,2022-2Q,Insurance,32185,41708072.0
andhra-pradesh,2022-1Q,Insurance,29954,42648157.0
andhra-pradesh,2023-4Q,Insurance,41798,62342423.0
andhra-pradesh,2023-3Q,Insurance,43150,57802396.0
andhra-pradesh,2023-2Q,Insurance,36376,52067478.0
andhra-pradesh,2023-1Q,Insurance,34920,51963355.0
andhra-pradesh,2020-4Q,Insurance,21464,12985632.0
andhra-pradesh,2020-3Q,Insurance,49812,12426481.0
andhra-pradesh,2020-2Q,Insurance,22104,3982391.0
himachal-pradesh,2024-2Q,Insurance,5194,10008705.0
himachal-pradesh,2024-1Q,Insurance,5430,10433254.0
himachal-pradesh,2021-4Q,Insurance,2474,4667661.0
himachal-pradesh,2021-3Q,Insurance,1759,2444545.0
himachal-pradesh,2021-2Q,Insurance,1210,1402338.0
himachal-pradesh,2021-1Q,Insurance,1064,906492.0
himachal-pradesh,2022-4Q,Insurance,4565,9060436.0
himachal-pradesh,2022-3Q,Insurance,3641,6161692.0
himachal-pradesh,2022-2Q,Insurance,2831,5371078.0
himachal-pradesh,2022-1Q,Insurance,2768,5234739.0
himachal-pradesh,2023-4Q,Insurance,5211,11898824.0
himachal-pradesh,2023-3Q,Insurance,3935,7869767.0
himachal-pradesh,2023-2Q,Insurance,4197,8499425.0
himachal-pradesh,2023-1Q,Insurance,3909,7826133.0
himachal-pradesh,2020-4Q,Insurance,710,630966.0
himachal-pradesh,2020-3Q,Insurance,531,165559.0
himachal-pradesh,2020-2Q,Insurance,392,77936.0
kerala,2024-2Q,Insurance,65271,108142369.0
kerala,2024-1Q,Insurance,73106,115101791.0
kerala,2021-4Q,Insurance,19199,31260319.0
kerala,2021-3Q,Insurance,10926,13255646.0
kerala,2021-2Q,Insurance,9530,9676588.0
kerala,2021-1Q,Insurance,5731,5040506.0
kerala,2022-4Q,Insurance,65563,103982997.0
kerala,2022-3Q,Insurance,54587,85390924.0
kerala,2022-2Q,Insurance,35667,59920203.0
kerala,2022-1Q,Insurance,37110,64172190.0
kerala,2023-4Q,Insurance,73543,121905046.0
kerala,2023-3Q,Insurance,66059,110021582.0
kerala,2023-2Q,Insurance,61032,100620604.0
kerala,2023-1Q,Insurance,62377,101786828.0
kerala,2020-4Q,Insurance,5479,4445525.0
kerala,2020-3Q,Insurance,8811,2830361.0
kerala,2020-2Q,Insurance,1588,360216.0
goa,2024-2Q,Insurance,5021,7178558.0
goa,2024-1Q,Insurance,5225,7528093.0
goa,2021-4Q,Insurance,2087,2737316.0
goa,2021-3Q,Insurance,1214,1385986.0
goa,2021-2Q,Insurance,1016,1028339.0
goa,2021-1Q,Insurance,879,827384.0
goa,2022-4Q,Insurance,4388,6190669.0
goa,2022-3Q,Insurance,3157,4142108.0
goa,2022-2Q,Insurance,3524,5093510.0
goa,2022-1Q,Insurance,2634,3865245.0
goa,2023-4Q,Insurance,4883,7411001.0
goa,2023-3Q,Insurance,3927,5646054.0
goa,2023-2Q,Insurance,4166,5930801.0
goa,2023-1Q,Insurance,4097,5859549.0
goa,2020-4Q,Insurance,614,682364.0
goa,2020-3Q,Insurance,683,196864.0
goa,2020-2Q,Insurance,341,71100.0
andaman-&-nicobar-islands,2024-2Q,Insurance,1097,1744694.0
andaman-&-nicobar-islands,2024-1Q,Insurance,1371,1964556.0
andaman-&-nicobar-islands,2021-4Q,Insurance,757,1056380.0
andaman-&-nicobar-islands,2021-3Q,Insurance,230,305235.0
andaman-&-nicobar-islands,2021-2Q,Insurance,137,181504.0
andaman-&-nicobar-islands,2021-1Q,Insurance,225,244266.0
andaman-&-nicobar-islands,2022-4Q,Insurance,901,1441210.0
andaman-&-nicobar-islands,2022-3Q,Insurance,643,902466.0
andaman-&-nicobar-islands,2022-2Q,Insurance,501,779740.0
andaman-&-nicobar-islands,2022-1Q,Insurance,768,1131287.0
andaman-&-nicobar-islands,2023-4Q,Insurance,1145,1757821.0
andaman-&-nicobar-islands,2023-3Q,Insurance,795,1251145.0
andaman-&-nicobar-islands,2023-2Q,Insurance,768,1233395.0
andaman-&-nicobar-islands,2023-1Q,Insurance,1004,1439198.0
andaman-&-nicobar-islands,2020-4Q,Insurance,124,157975.0
andaman-&-nicobar-islands,2020-3Q,Insurance,41,15380.0
andaman-&-nicobar-islands,2020-2Q,Insurance,6,1360.0
west-bengal,2024-2Q,Insurance,67048,89476633.0
west-bengal,2024-1Q,Insurance,79576,104987909.0
west-bengal,2021-4Q,Insurance,26320,31282871.0
west-bengal,2021-3Q,Insurance,24839,21424337.0
west-bengal,2021-2Q,Insurance,15200,12396029.0
west-bengal,2021-1Q,Insurance,15488,11172042.0
west-bengal,2022-4Q,Insurance,54277,70466433.0
west-bengal,2022-3Q,Insurance,47853,59092307.0
west-bengal,2022-2Q,Insurance,33542,41737021.0
west-bengal,2022-1Q,Insurance,38779,51160527.0
west-bengal,2023-4Q,Insurance,72712,100365562.0
west-bengal,2023-3Q,Insurance,58131,76359312.0
west-bengal,2023-2Q,Insurance,49792,65204280.0
west-bengal,2023-1Q,Insurance,56833,77461732.0
west-bengal,2020-4Q,Insurance,10233,7510455.0
west-bengal,2020-3Q,Insurance,12596,2878482.0
west-bengal,2020-2Q,Insurance,7619,1432764.0
puducherry,2024-2Q,Insurance,2304,3322997.0
puducherry,2024-1Q,Insurance,2702,3793554.0
puducherry,2021-4Q,Insurance,786,946607.0
puducherry,2021-3Q,Insurance,561,556442.0
puducherry,2021-2Q,Insurance,526,508277.0
puducherry,2021-1Q,Insurance,372,351827.0
puducherry,2022-4Q,Insurance,2331,2693130.0
puducherry,2022-3Q,Insurance,1585,2025529.0
puducherry,2022-2Q,Insurance,1156,1597786.0
puducherry,2022-1Q,Insurance,1199,1663404.0
puducherry,2023-4Q,Insurance,2447,3419395.0
puducherry,2023-3Q,Insurance,2232,2891647.0
puducherry,2023-2Q,Insurance,1809,2614006.0
puducherry,2023-1Q,Insurance,1955,2593091.0
puducherry,2020-4Q,Insurance,234,197955.0
puducherry,2020-3Q,Insurance,191,58399.0
puducherry,2020-2Q,Insurance,112,22251.0
delhi,2024-2Q,Insurance,46189,68046072.0
delhi,2024-1Q,Insurance,53050,76232346.0
delhi,2021-4Q,Insurance,34251,36578331.0
delhi,2021-3Q,Insurance,16679,15007079.0
delhi,2021-2Q,Insurance,13292,10840929.0
delhi,2021-1Q,Insurance,12822,9655261.0
delhi,2022-4Q,Insurance,48908,60603173.0
delhi,2022-3Q,Insurance,35944,41570160.0
delhi,2022-2Q,Insurance,26378,31787281.0
delhi,2022-1Q,Insurance,28232,35442069.0
delhi,2023-4Q,Insurance,56336,77332401.0
delhi,2023-3Q,Insurance,47113,58878500.0
delhi,2023-2Q,Insurance,41358,54951108.0
delhi,2023-1Q,Insurance,45821,61040038.0
delhi,2020-4Q,Insurance,9725,8045442.0
delhi,2020-3Q,Insurance,7588,1927285.0
delhi,2020-2Q,Insurance,11716,1897480.0
manipur,2024-2Q,Insurance,346,647411.0
manipur,2024-1Q,Insurance,385,685052.0
manipur,2021-4Q,Insurance,145,271789.0
manipur,2021-3Q,Insurance,111,133016.0
manipur,2021-2Q,Insurance,127,81332.0
manipur,2021-1Q,Insurance,136,72254.0
manipur,2022-4Q,Insurance,271,620655.0
manipur,2022-3Q,Insurance,200,403213.0
manipur,2022-2Q,Insurance,218,553649.0
manipur,2022-1Q,Insurance,177,517854.0
manipur,2023-4Q,Insurance,225,476626.0
manipur,2023-3Q,Insurance,76,193021.0
manipur,2023-2Q,Insurance,123,341671.0
manipur,2023-1Q,Insurance,222,632084.0
manipur,2020-4Q,Insurance,90,49057.0
manipur,2020-3Q,Insurance,134,45164.0
manipur,2020-2Q,Insurance,55,12554.0
jharkhand,2024-2Q,Insurance,22224,32245129.0
jharkhand,2024-1Q,Insurance,24824,34332990.0
jharkhand,2021-4Q,Insurance,8465,11190423.0
jharkhand,2021-3Q,Insurance,6794,7046048.0
jharkhand,2021-2Q,Insurance,5180,5084230.0
jharkhand,2021-1Q,Insurance,4879,3274851.0
jharkhand,2022-4Q,Insurance,16779,23147805.0
jharkhand,2022-3Q,Insurance,14388,18156857.0
jharkhand,2022-2Q,Insurance,9477,13464840.0
jharkhand,2022-1Q,Insurance,9373,13819466.0
jharkhand,2023-4Q,Insurance,22398,33484644.0
jharkhand,2023-3Q,Insurance,19478,25165702.0
jharkhand,2023-2Q,Insurance,16662,23216215.0
jharkhand,2023-1Q,Insurance,16108,23823406.0
jharkhand,2020-4Q,Insurance,3659,2857024.0
jharkhand,2020-3Q,Insurance,5368,1349934.0
jharkhand,2020-2Q,Insurance,2063,405031.0
chhattisgarh,2024-2Q,Insurance,15724,25935743.0
chhattisgarh,2024-1Q,Insurance,19579,30083259.0
chhattisgarh,2021-4Q,Insurance,6029,8229039.0
chhattisgarh,2021-3Q,Insurance,4676,3568837.0
chhattisgarh,2021-2Q,Insurance,5055,3813417.0
chhattisgarh,2021-1Q,Insurance,4712,2620468.0
chhattisgarh,2022-4Q,Insurance,11994,18137856.0
chhattisgarh,2022-3Q,Insurance,8849,12119470.0
chhattisgarh,2022-2Q,Insurance,7008,10119964.0
chhattisgarh,2022-1Q,Insurance,6612,10139190.0
chhattisgarh,2023-4Q,Insurance,17300,29704673.0
chhattisgarh,2023-3Q,Insurance,11927,17838382.0
chhattisgarh,2023-2Q,Insurance,10514,16389610.0
chhattisgarh,2023-1Q,Insurance,10460,16577191.0
chhattisgarh,2020-4Q,Insurance,3757,2249901.0
chhattisgarh,2020-3Q,Insurance,4702,1393656.0
chhattisgarh,2020-2Q,Insurance,1346,279005.0
uttarakhand,2024-2Q,Insurance,10311,17754447.0
uttarakhand,2024-1Q,Insurance,11533,19531483.0
uttarakhand,2021-4Q,Insurance,5529,7849020.0
uttarakhand,2021-3Q,Insurance,4111,4646571.0
uttarakhand,2021-2Q,Insurance,2742,3265717.0
uttarakhand,2021-1Q,Insurance,2607,2719327.0
uttarakhand,2022-4Q,Insurance,8750,13817747.0
uttarakhand,2022-3Q,Insurance,6784,10070172.0
uttarakhand,2022-2Q,Insurance,5773,9168313.0
uttarakhand,2022-1Q,Insurance,5339,8824948.0
uttarakhand,2023-4Q,Insurance,10040,19045152.0
uttarakhand,2023-3Q,Insurance,7856,12636749.0
uttarakhand,2023-2Q,Insurance,8051,14034915.0
uttarakhand,2023-1Q,Insurance,7552,13599026.0
uttarakhand,2020-4Q,Insurance,1756,1961891.0
uttarakhand,2020-3Q,Insurance,1403,418543.0
uttarakhand,2020-2Q,Insurance,660,134899.0
punjab,2024-2Q,Insurance,14129,27164397.0
punjab,2024-1Q,Insurance,14729,28213940.0
punjab,2021-4Q,Insurance,6638,9912828.0
punjab,2021-3Q,Insurance,4887,5271559.0
punjab,2021-2Q,Insurance,4047,3768919.0
punjab,2021-1Q,Insurance,3783,2558380.0
punjab,2022-4Q,Insurance,12187,21727831.0
punjab,2022-3Q,Insurance,12370,19381895.0
punjab,2022-2Q,Insurance,9175,15465367.0
punjab,2022-1Q,Insurance,7475,13155682.0
punjab,2023-4Q,Insurance,13777,28715828.0
punjab,2023-3Q,Insurance,14048,24461488.0
punjab,2023-2Q,Insurance,13187,24998175.0
punjab,2023-1Q,Insurance,10816,23330966.0
punjab,2020-4Q,Insurance,2451,1884291.0
punjab,2020-3Q,Insurance,2488,684753.0
punjab,2020-2Q,Insurance,2036,399452.0
assam,2024-2Q,Insurance,22368,34796603.0
assam,2024-1Q,Insurance,33097,48107248.0
assam,2021-4Q,Insurance,8622,13962068.0
assam,2021-3Q,Insurance,4495,6010865.0
assam,2021-2Q,Insurance,3265,3008122.0
assam,2021-1Q,Insurance,3167,2334419.0
