state, date, name, count, amount
assam,2022-4Q,Insurance,18826,29239168.0
assam,2022-3Q,Insurance,14149,22543564.0
assam,2022-2Q,Insurance,9228,15357811.0
assam,2022-1Q,Insurance,16230,27447766.0
assam,2023-4Q,Insurance,23168,38731734.0
assam,2023-3Q,Insurance,22593,35618158.0
assam,2023-2Q,Insurance,16475,28368139.0
assam,2023-1Q,Insurance,22100,36963888.0
assam,2020-4Q,Insurance,2413,1806801.0
assam,2020-3Q,Insurance,2206,599450.0
assam,2020-2Q,Insurance,978,210034.0
haryana,2024-2Q,Insurance,46085,74779879.0
haryana,2024-1Q,Insurance,50391,81816509.0
haryana,2021-4Q,Insurance,19489,25885838.0
haryana,2021-3Q,Insurance,14163,13215898.0
haryana,2021-2Q,Insurance,12516,11272453.0
haryana,2021-1Q,Insurance,11038,7297880.0
haryana,2022-4Q,Insurance,37971,56627115.0
haryana,2022-3Q,Insurance,35346,45402800.0
haryana,2022-2Q,Insurance,25352,33759068.0
haryana,2022-1Q,Insurance,22783,32526943.0
haryana,2023-4Q,Insurance,47506,80747159.0
haryana,2023-3Q,Insurance,42815,61782311.0
haryana,2023-2Q,Insurance,40710,62186066.0
haryana,2023-1Q,Insurance,37287,61127194.0
haryana,2020-4Q,Insurance,8283,5974278.0
haryana,2020-3Q,Insurance,7139,1884868.0
haryana,2020-2Q,Insurance,6321,1179814.0
arunachal-pradesh,2024-2Q,Insurance,1147,2353015.0
arunachal-pradesh,2024-1Q,Insurance,1100,2419700.0
arunachal-pradesh,2021-4Q,Insurance,320,598459.0
arunachal-pradesh,2021-3Q,Insurance,212,371051.0
arunachal-pradesh,2021-2Q,Insurance,204,224928.0
arunachal-pradesh,2021-1Q,Insurance,194,131611.0
arunachal-pradesh,2022-4Q,Insurance,613,1464572.0
arunachal-pradesh,2022-3Q,Insurance,510,1300304.0
arunachal-pradesh,2022-2Q,Insurance,564,1360231.0
arunachal-pradesh,2022-1Q,Insurance,355,894107.0
arunachal-pradesh,2023-4Q,Insurance,809,2105408.0
arunachal-pradesh,2023-3Q,Insurance,718,1904786.0
arunachal-pradesh,2023-2Q,Insurance,696,2095988.0
arunachal-pradesh,2023-1Q,Insurance,606,1747475.0
arunachal-pradesh,2020-4Q,Insurance,125,84247.0
arunachal-pradesh,2020-3Q,Insurance,135,39687.0
arunachal-pradesh,2020-2Q,Insurance,65,14329.0
chandigarh,2024-2Q,Insurance,1798,3177315.0
chandigarh,2024-1Q,Insurance,1730,3143984.0
chandigarh,2021-4Q,Insurance,710,835813.0
chandigarh,2021-3Q,Insurance,494,469634.0
chandigarh,2021-2Q,Insurance,378,310943.0
chandigarh,2021-1Q,Insurance,338,238576.0
chandigarh,2022-4Q,Insurance,1403,2024528.0
chandigarh,2022-3Q,Insurance,1533,1998439.0
chandigarh,2022-2Q,Insurance,1330,1874959.0
chandigarh,2022-1Q,Insurance,792,1150932.0
chandigarh,2023-4Q,Insurance,1767,3053934.0
chandigarh,2023-3Q,Insurance,1883,2660630.0
chandigarh,2023-2Q,Insurance,1704,2501107.0
chandigarh,2023-1Q,Insurance,1520,2415574.0
chandigarh,2020-4Q,Insurance,200,153341.0
chandigarh,2020-3Q,Insurance,264,70969.0
chandigarh,2020-2Q,Insurance,149,29537.0
odisha,2024-2Q,Insurance,24579,36840474.0
odisha,2024-1Q,Insurance,27977,40032495.0
odisha,2021-4Q,Insurance,9093,10941626.0
odisha,2021-3Q,Insurance,7967,6008686.0
odisha,2021-2Q,Insurance,7942,5832924.0
odisha,2021-1Q,Insurance,8236,4383330.0
odisha,2022-4Q,Insurance,24538,33565401.0
odisha,2022-3Q,Insurance,18898,23308531.0
odisha,2022-2Q,Insurance,12371,16631095.0
odisha,2022-1Q,Insurance,9627,14539309.0
odisha,2023-4Q,Insurance,25065,39753392.0
odisha,2023-3Q,Insurance,20263,29008350.0
odisha,2023-2Q,Insurance,22163,31307110.0
odisha,2023-1Q,Insurance,18899,29360555.0
odisha,2020-4Q,Insurance,7526,4208701.0
odisha,2020-3Q,Insurance,10955,2640191.0
odisha,2020-2Q,Insurance,2981,615193.0
nagaland,2024-2Q,Insurance,418,685292.0
nagaland,2024-1Q,Insurance,526,925684.0
nagaland,2021-4Q,Insurance,183,341424.0
nagaland,2021-3Q,Insurance,91,123643.0
nagaland,2021-2Q,Insurance,85,139479.0
nagaland,2021-1Q,Insurance,79,42973.0
nagaland,2022-4Q,Insurance,367,700864.0
nagaland,2022-3Q,Insurance,210,439669.0
nagaland,2022-2Q,Insurance,186,380878.0
nagaland,2022-1Q,Insurance,242,529223.0
nagaland,2023-4Q,Insurance,331,822973.0
nagaland,2023-3Q,Insurance,268,632287.0
nagaland,2023-2Q,Insurance,269,628890.0
nagaland,2023-1Q,Insurance,320,704957.0
nagaland,2020-4Q,Insurance,62,38836.0
nagaland,2020-3Q,Insurance,89,20798.0
nagaland,2020-2Q,Insurance,41,9791.0
jammu-&-kashmir,2024-2Q,Insurance,7397,14237707.0
jammu-&-kashmir,2024-1Q,Insurance,7313,14695182.0
jammu-&-kashmir,2021-4Q,Insurance,3113,5223317.0
jammu-&-kashmir,2021-3Q,Insurance,1452,2139133.0
jammu-&-kashmir,2021-2Q,Insurance,1197,1832089.0
jammu-&-kashmir,2021-1Q,Insurance,1105,1546288.0
jammu-&-kashmir,2022-4Q,Insurance,5031,10111183.0
jammu-&-kashmir,2022-3Q,Insurance,4794,8281826.0
jammu-&-kashmir,2022-2Q,Insurance,4071,7729792.0
jammu-&-kashmir,2022-1Q,Insurance,3584,7244267.0
jammu-&-kashmir,2023-4Q,Insurance,6264,13932309.0
jammu-&-kashmir,2023-3Q,Insurance,5453,10975874.0
jammu-&-kashmir,2023-2Q,Insurance,5262,10974839.0
jammu-&-kashmir,2023-1Q,Insurance,4555,10275877.0
jammu-&-kashmir,2020-4Q,Insurance,647,734861.0
jammu-&-kashmir,2020-3Q,Insurance,441,133339.0
jammu-&-kashmir,2020-2Q,Insurance,206,48484.0
ladakh,2024-2Q,Insurance,415,964349.0
ladakh,2024-1Q,Insurance,291,614435.0
ladakh,2021-4Q,Insurance,76,195966.0
ladakh,2021-3Q,Insurance,192,174052.0
ladakh,2021-2Q,Insurance,46,86251.0
ladakh,2021-1Q,Insurance,32,34530.0
ladakh,2022-4Q,Insurance,162,410091.0
ladakh,2022-3Q,Insurance,137,369742.0
ladakh,2022-2Q,Insurance,113,269446.0
ladakh,2022-1Q,Insurance,75,193935.0
ladakh,2023-4Q,Insurance,242,718967.0
ladakh,2023-3Q,Insurance,232,649027.0
ladakh,2023-2Q,Insurance,215,635831.0
ladakh,2023-1Q,Insurance,161,495736.0
ladakh,2020-4Q,Insurance,27,34206.0
ladakh,2020-3Q,Insurance,33,10260.0
ladakh,2020-2Q,Insurance,14,2538.0
telangana,2024-2Q,Insurance,56941,96037304.0
telangana,2024-1Q,Insurance,67388,105607539.0
telangana,2021-4Q,Insurance,34848,38845492.0
telangana,2021-3Q,Insurance,27080,20925217.0
telangana,2021-2Q,Insurance,28870,20935651.0
telangana,2021-1Q,Insurance,28298,14810947.0
telangana,2022-4Q,Insurance,64655,88544127.0
telangana,2022-3Q,Insurance,51465,64798126.0
telangana,2022-2Q,Insurance,45600,58056956.0
telangana,2022-1Q,Insurance,36325,51942016.0
telangana,2023-4Q,Insurance,63993,105605522.0
telangana,2023-3Q,Insurance,61523,84397465.0
telangana,2023-2Q,Insurance,55118,79238968.0
telangana,2023-1Q,Insurance,54508,82678207.0
telangana,2020-4Q,Insurance,20961,11339099.0
telangana,2020-3Q,Insurance,34395,8406543.0
telangana,2020-2Q,Insurance,19003,3419453.0
mizoram,2024-2Q,Insurance,214,331455.0
mizoram,2024-1Q,Insurance,277,427693.0
mizoram,2021-4Q,Insurance,100,175847.0
mizoram,2021-3Q,Insurance,81,83641.0
mizoram,2021-2Q,Insurance,187,124805.0
mizoram,2021-1Q,Insurance,415,302841.0
mizoram,2022-4Q,Insurance,350,612551.0
mizoram,2022-3Q,Insurance,310,471306.0
mizoram,2022-2Q,Insurance,76,115090.0
mizoram,2022-1Q,Insurance,85,189428.0
mizoram,2023-4Q,Insurance,312,557950.0
mizoram,2023-3Q,Insurance,166,271799.0
mizoram,2023-2Q,Insurance,119,232928.0
mizoram,2023-1Q,Insurance,171,326688.0
mizoram,2020-4Q,Insurance,81,119124.0
mizoram,2020-3Q,Insurance,74,24691.0
mizoram,2020-2Q,Insurance,31,7322.0
karnataka,2024-2Q,Insurance,142599,239304982.0
karnataka,2024-1Q,Insurance,169357,264708700.0
karnataka,2021-4Q,Insurance,74436,90723288.0
karnataka,2021-3Q,Insurance,47468,48078366.0
karnataka,2021-2Q,Insurance,40969,39501006.0
karnataka,2021-1Q,Insurance,37595,30183325.0
karnataka,2022-4Q,Insurance,133971,185063287.0
karnataka,2022-3Q,Insurance,110273,144605784.0
karnataka,2022-2Q,Insurance,93385,123228632.0
karnataka,2022-1Q,Insurance,95640,130733580.0
karnataka,2023-4Q,Insurance,156076,248056311.0
karnataka,2023-3Q,Insurance,139699,199448538.0
karnataka,2023-2Q,Insurance,117232,175704013.0
karnataka,2023-1Q,Insurance,127376,186543426.0
karnataka,2020-4Q,Insurance,31747,26814968.0
karnataka,2020-3Q,Insurance,53701,12407394.0
karnataka,2020-2Q,Insurance,27358,4794150.0
lakshadweep,2024-2Q,Insurance,26,33630.0
lakshadweep,2024-1Q,Insurance,15,12935.0
lakshadweep,2021-4Q,Insurance,11,17096.0
lakshadweep,2021-3Q,Insurance,19,16034.0
lakshadweep,2021-2Q,Insurance,5,6962.0
lakshadweep,2021-1Q,Insurance,4,5225.0
lakshadweep,2022-4Q,Insurance,15,27135.0
lakshadweep,2022-3Q,Insurance,38,41504.0
lakshadweep,2022-2Q,Insurance,18,27463.0
lakshadweep,2022-1Q,Insurance,27,34664.0
lakshadweep,2023-4Q,Insurance,53,78346.0
lakshadweep,2023-3Q,Insurance,12,12407.0
lakshadweep,2023-2Q,Insurance,15,38384.0
lakshadweep,2023-1Q,Insurance,26,30199.0
lakshadweep,2020-3Q,Insurance,4,1199.0
gujarat,2024-2Q,Insurance,44007,63866463.0
gujarat,2024-1Q,Insurance,44665,62633910.0
gujarat,2021-4Q,Insurance,19142,23282921.0
gujarat,2021-3Q,Insurance,15348,12341903.0
gujarat,2021-2Q,Insurance,14676,10263998.0
gujarat,2021-1Q,Insurance,12673,7288104.0
gujarat,2022-4Q,Insurance,36418,50629325.0
gujarat,2022-3Q,Insurance,31302,37557227.0
gujarat,2022-2Q,Insurance,25381,32090965.0
gujarat,2022-1Q,Insurance,22221,29953433.0
gujarat,2023-4Q,Insurance,41128,66735446.0
gujarat,2023-3Q,Insurance,51049,65768085.0
gujarat,2023-2Q,Insurance,32484,46254095.0
gujarat,2023-1Q,Insurance,32600,46937694.0
gujarat,2020-4Q,Insurance,9990,6055037.0
gujarat,2020-3Q,Insurance,12525,3335812.0
gujarat,2020-2Q,Insurance,7697,1430591.0
bihar,2024-2Q,Insurance,49101,65285065.0
bihar,2024-1Q,Insurance,51592,63844442.0
bihar,2021-4Q,Insurance,22456,27313813.0
bihar,2021-3Q,Insurance,18030,18234941.0
bihar,2021-2Q,Insurance,14301,13301581.0
bihar,2021-1Q,Insurance,12554,8796619.0
bihar,2022-4Q,Insurance,33895,43914519.0
bihar,2022-3Q,Insurance,28511,34704251.0
bihar,2022-2Q,Insurance,21892,28212833.0
bihar,2022-1Q,Insurance,20253,27755736.0
bihar,2023-4Q,Insurance,41447,57624322.0
bihar,2023-3Q,Insurance,36550,45832355.0
bihar,2023-2Q,Insurance,29212,40354886.0
bihar,2023-1Q,Insurance,26929,38746711.0
bihar,2020-4Q,Insurance,9913,7860932.0
bihar,2020-3Q,Insurance,9733,2161102.0
bihar,2020-2Q,Insurance,2816,595621.0
sikkim,2024-2Q,Insurance,685,1590554.0
sikkim,2024-1Q,Insurance,400,880182.0
sikkim,2021-4Q,Insurance,195,503532.0
sikkim,2021-3Q,Insurance,106,140552.0
sikkim,2021-2Q,Insurance,93,122064.0
sikkim,2021-1Q,Insurance,122,111777.0
sikkim,2022-4Q,Insurance,306,667214.0
sikkim,2022-3Q,Insurance,243,474940.0
sikkim,2022-2Q,Insurance,160,383709.0
sikkim,2022-1Q,Insurance,239,685987.0
sikkim,2023-4Q,Insurance,324,793745.0
sikkim,2023-3Q,Insurance,251,698251.0
sikkim,2023-2Q,Insurance,270,628191.0
sikkim,2023-1Q,Insurance,260,688605.0
sikkim,2020-4Q,Insurance,67,70214.0
sikkim,2020-3Q,Insurance,94,28000.0
sikkim,2020-2Q,Insurance,21,4789.0
uttar-pradesh,2024-2Q,Insurance,92458,159894258.0
uttar-pradesh,2024-1Q,Insurance,103701,176442664.0
uttar-pradesh,2021-4Q,Insurance,44132,59654951.0
uttar-pradesh,2021-3Q,Insurance,32799,32641118.0
uttar-pradesh,2021-2Q,Insurance,25952,25137571.0
uttar-pradesh,2021-1Q,Insurance,24103,18027573.0
uttar-pradesh,2022-4Q,Insurance,77022,116755813.0
uttar-pradesh,2022-3Q,Insurance,64514,87703512.0
uttar-pradesh,2022-2Q,Insurance,55133,77434953.0
uttar-pradesh,2022-1Q,Insurance,45996,73014969.0
uttar-pradesh,2023-4Q,Insurance,92125,165509877.0
uttar-pradesh,2023-3Q,Insurance,78940,121483170.0
uttar-pradesh,2023-2Q,Insurance,74194,122522457.0
uttar-pradesh,2023-1Q,Insurance,73080,127110494.0
uttar-pradesh,2020-4Q,Insurance,17470,14180417.0
uttar-pradesh,2020-3Q,Insurance,18131,4436969.0
uttar-pradesh,2020-2Q,Insurance,9884,1912266.0
tripura,2024-2Q,Insurance,2188,2869489.0
tripura,2024-1Q,Insurance,2637,3417568.0
tripura,2021-4Q,Insurance,702,1022508.0
tripura,2021-3Q,Insurance,494,649961.0
tripura,2021-2Q,Insurance,381,409934.0
tripura,2021-1Q,Insurance,360,191531.0
tripura,2022-4Q,Insurance,1508,2112534.0
tripura,2022-3Q,Insurance,1590,2105984.0
tripura,2022-2Q,Insurance,1021,1509105.0
tripura,2022-1Q,Insurance,907,1493401.0
tripura,2023-4Q,Insurance,2237,3169741.0
tripura,2023-3Q,Insurance,2071,2899393.0
tripura,2023-2Q,Insurance,1563,2163813.0
tripura,2023-1Q,Insurance,1642,2404958.0
tripura,2020-4Q,Insurance,244,149765.0
tripura,2020-3Q,Insurance,249,61642.0
tripura,2020-2Q,Insurance,88,22054.0
maharashtra,2024-2Q,Insurance,118933,198945046.0
maharashtra,2024-1Q,Insurance,149016,224725389.0
maharashtra,2021-4Q,Insurance,82423,93262227.0
maharashtra,2021-3Q,Insurance,52268,41313307.0
maharashtra,2021-2Q,Insurance,70381,46763103.0
maharashtra,2021-1Q,Insurance,55792,33137753.0
maharashtra,2022-4Q,Insurance,125900,174915648.0
maharashtra,2022-3Q,Insurance,90958,113835208.0
maharashtra,2022-2Q,Insurance,80935,104603934.0
maharashtra,2022-1Q,Insurance,88015,117411928.0
maharashtra,2023-4Q,Insurance,136968,217657114.0
maharashtra,2023-3Q,Insurance,104872,151171882.0
maharashtra,2023-2Q,Insurance,102754,157303399.0
maharashtra,2023-1Q,Insurance,112174,166596248.0
maharashtra,2020-4Q,Insurance,44798,27113814.0
maharashtra,2020-3Q,Insurance,71662,19230156.0
maharashtra,2020-2Q,Insurance,39836,6879717.0
madhya-pradesh,2024-2Q,Insurance,41429,73836667.0
madhya-pradesh,2024-1Q,Insurance,51223,85215982.0
madhya-pradesh,2021-4Q,Insurance,15069,17524432.0
madhya-pradesh,2021-3Q,Insurance,11990,7806258.0
madhya-pradesh,2021-2Q,Insurance,14803,9787391.0
madhya-pradesh,2021-1Q,Insurance,14427,5567927.0
madhya-pradesh,2022-4Q,Insurance,29234,42712883.0
madhya-pradesh,2022-3Q,Insurance,22733,29185118.0
madhya-pradesh,2022-2Q,Insurance,14629,20159098.0
madhya-pradesh,2022-1Q,Insurance,13791,19901462.0
madhya-pradesh,2023-4Q,Insurance,40784,73801070.0
madhya-pradesh,2023-3Q,Insurance,29300,46963348.0
madhya-pradesh,2023-2Q,Insurance,27027,44871764.0
madhya-pradesh,2023-1Q,Insurance,26393,45135679.0
madhya-pradesh,2020-4Q,Insurance,10653,4897124.0
madhya-pradesh,2020-3Q,Insurance,14476,3496126.0
madhya-pradesh,2020-2Q,Insurance,6283,1198701.0
