state, date, registeredUsers, appOpens
tamil-nadu,2024-2Q,31818880,1071832085
tamil-nadu,2024-1Q,30638750,1089065562
tamil-nadu,2021-4Q,20433142,685861440
tamil-nadu,2021-3Q,19127440,459826734
tamil-nadu,2021-2Q,17804542,343968474
tamil-nadu,2021-1Q,16632608,348801714
tamil-nadu,2022-4Q,25136112,1229187623
tamil-nadu,2022-3Q,24019964,866738343
tamil-nadu,2022-2Q,22829720,740265406
tamil-nadu,2022-1Q,21667020,638490275
tamil-nadu,2019-4Q,9620493,155011717
tamil-nadu,2019-3Q,8428835,124690342
tamil-nadu,2019-2Q,7429609,33658961
tamil-nadu,2019-1Q,6296303,0
tamil-nadu,2023-4Q,29452801,1831285792
tamil-nadu,2023-3Q,28405436,1117719858
tamil-nadu,2023-2Q,27317599,991611987
tamil-nadu,2023-1Q,26270663,989061650
tamil-nadu,2018-4Q,5199878,0
tamil-nadu,2018-3Q,3900177,0
tamil-nadu,2018-2Q,2996036,0
tamil-nadu,2018-1Q,2104754,0
tamil-nadu,2020-4Q,15357586,288233552
tamil-nadu,2020-3Q,13643451,194683284
tamil-nadu,2020-2Q,12150786,144907447
tamil-nadu,2020-1Q,10872368,179908753
dadra-&-nagar-haveli-&-daman-&-diu,2024-2Q,640724,7489619
dadra-&-nagar-haveli-&-daman-&-diu,2024-1Q,615863,5967100
dadra-&-nagar-haveli-&-daman-&-diu,2021-4Q,398963,15009455
dadra-&-nagar-haveli-&-daman-&-diu,2021-3Q,371874,7162734
dadra-&-nagar-haveli-&-daman-&-diu,2021-2Q,344994,5062983
dadra-&-nagar-haveli-&-daman-&-diu,2021-1Q,321396,7302462
dadra-&-nagar-haveli-&-daman-&-diu,2022-4Q,500125,24066770
dadra-&-nagar-haveli-&-daman-&-diu,2022-3Q,474807,3837881
dadra-&-nagar-haveli-&-daman-&-diu,2022-2Q,449016,3886292
dadra-&-nagar-haveli-&-daman-&-diu,2022-1Q,424570,3910792
dadra-&-nagar-haveli-&-daman-&-diu,2019-4Q,197598,3770543
dadra-&-nagar-haveli-&-daman-&-diu,2019-3Q,176929,3126189
dadra-&-nagar-haveli-&-daman-&-diu,2019-2Q,158580,860686
dadra-&-nagar-haveli-&-daman-&-diu,2019-1Q,140532,0
dadra-&-nagar-haveli-&-daman-&-diu,2023-4Q,590760,36579378
dadra-&-nagar-haveli-&-daman-&-diu,2023-3Q,569035,4449513
dadra-&-nagar-haveli-&-daman-&-diu,2023-2Q,546364,4086025
dadra-&-nagar-haveli-&-daman-&-diu,2023-1Q,524617,4471284
dadra-&-nagar-haveli-&-daman-&-diu,2018-4Q,116511,0
dadra-&-nagar-haveli-&-daman-&-diu,2018-3Q,92107,0
dadra-&-nagar-haveli-&-daman-&-diu,2018-2Q,71458,0
dadra-&-nagar-haveli-&-daman-&-diu,2018-1Q,53258,0
dadra-&-nagar-haveli-&-daman-&-diu,2020-4Q,296493,6196436
dadra-&-nagar-haveli-&-daman-&-diu,2020-3Q,267946,4421499
dadra-&-nagar-haveli-&-daman-&-diu,2020-2Q,244814,4505127
dadra-&-nagar-haveli-&-daman-&-diu,2020-1Q,218496,4195122
meghalaya,2024-2Q,379342,204649032
meghalaya,2024-1Q,365452,207128767
meghalaya,2021-4Q,240268,6048594
meghalaya,2021-3Q,223065,9952956
meghalaya,2021-2Q,205686,7290804
meghalaya,2021-1Q,190869,2939026
meghalaya,2022-4Q,295322,10105924
meghalaya,2022-3Q,283487,32596135
meghalaya,2022-2Q,269943,27458992
meghalaya,2022-1Q,255839,23634106
meghalaya,2019-4Q,100030,1490542
meghalaya,2019-3Q,87395,1387814
meghalaya,2019-2Q,74746,395764
meghalaya,2019-1Q,61487,0
meghalaya,2023-4Q,349330,30357626
meghalaya,2023-3Q,336282,75055865
meghalaya,2023-2Q,322382,47337234
meghalaya,2023-1Q,308324,44686919
meghalaya,2018-4Q,49634,0
meghalaya,2018-3Q,37281,0
meghalaya,2018-2Q,26618,0
meghalaya,2018-1Q,18513,0
meghalaya,2020-4Q,176447,2745917
meghalaya,2020-3Q,157741,2384534
meghalaya,2020-2Q,136211,2205253
meghalaya,2020-1Q,113814,1716211
rajasthan,2024-2Q,34773619,4962266918
rajasthan,2024-1Q,33505514,4728118557
rajasthan,2021-4Q,21977202,1185124031
rajasthan,2021-3Q,20499465,1429553825
rajasthan,2021-2Q,18980985,1072091232
rajasthan,2021-1Q,17661088,632535059
rajasthan,2022-4Q,27255927,1537424924
rajasthan,2022-3Q,26042948,3299787866
rajasthan,2022-2Q,24716181,2771434947
rajasthan,2022-1Q,23398857,2570606469
rajasthan,2019-4Q,10925031,288904693
rajasthan,2019-3Q,9797304,238338999
rajasthan,2019-2Q,8783935,62787336
rajasthan,2019-1Q,7712204,0
rajasthan,2023-4Q,32157348,1905645600
rajasthan,2023-3Q,30997182,4359306863
rajasthan,2023-2Q,29745609,4033000288
rajasthan,2023-1Q,28523031,3711332541
rajasthan,2018-4Q,6358738,0
rajasthan,2018-3Q,5175453,0
rajasthan,2018-2Q,4212964,0
rajasthan,2018-1Q,3158202,0
rajasthan,2020-4Q,16329494,511015109
rajasthan,2020-3Q,14969412,436682870
rajasthan,2020-2Q,13563201,329941181
rajasthan,2020-1Q,12142053,341815756
andhra-pradesh,2024-2Q,35303719,1061281082
andhra-pradesh,2024-1Q,34008709,1080185103
andhra-pradesh,2021-4Q,22489029,1447717601
andhra-pradesh,2021-3Q,21059898,1258536879
andhra-pradesh,2021-2Q,19620905,1044705436
andhra-pradesh,2021-1Q,18363733,957709447
andhra-pradesh,2022-4Q,27778016,1673374802
andhra-pradesh,2022-3Q,26496330,1357005703
andhra-pradesh,2022-2Q,25157264,1378736856
andhra-pradesh,2022-1Q,23857951,1254785973
andhra-pradesh,2019-4Q,11757883,411201518
andhra-pradesh,2019-3Q,10458693,310953542
andhra-pradesh,2019-2Q,9389003,81375251
andhra-pradesh,2019-1Q,8283019,0
andhra-pradesh,2023-4Q,32658698,1310002959
andhra-pradesh,2023-3Q,31493897,1157440497
andhra-pradesh,2023-2Q,30240061,1427952434
andhra-pradesh,2023-1Q,29065863,1442038420
andhra-pradesh,2018-4Q,6857409,0
andhra-pradesh,2018-3Q,5427617,0
andhra-pradesh,2018-2Q,4402540,0
andhra-pradesh,2018-1Q,3336450,0
andhra-pradesh,2020-4Q,17076565,869078538
andhra-pradesh,2020-3Q,15692405,696300382
andhra-pradesh,2020-2Q,14319675,494341698
andhra-pradesh,2020-1Q,13022060,486513773
himachal-pradesh,2024-2Q,3172766,291406931
himachal-pradesh,2024-1Q,3050141,231634797
himachal-pradesh,2021-4Q,2013747,47670982
himachal-pradesh,2021-3Q,1880626,52970288
himachal-pradesh,2021-2Q,1743151,43269977
himachal-pradesh,2021-1Q,1622951,24228094
himachal-pradesh,2022-4Q,2483076,72355717
himachal-pradesh,2022-3Q,2381576,108832538
himachal-pradesh,2022-2Q,2264407,102488683
himachal-pradesh,2022-1Q,2143483,77278278
himachal-pradesh,2019-4Q,985945,12637904
himachal-pradesh,2019-3Q,876184,10720741
himachal-pradesh,2019-2Q,772603,3321711
himachal-pradesh,2019-1Q,653205,0
himachal-pradesh,2023-4Q,2924952,163694473
himachal-pradesh,2023-3Q,2816046,189307777
himachal-pradesh,2023-2Q,2706470,136774775
himachal-pradesh,2023-1Q,2594668,111702044
himachal-pradesh,2018-4Q,526343,0
himachal-pradesh,2018-3Q,407634,0
himachal-pradesh,2018-2Q,315299,0
himachal-pradesh,2018-1Q,227373,0
himachal-pradesh,2020-4Q,1508766,22001148
himachal-pradesh,2020-3Q,1378634,18411750
himachal-pradesh,2020-2Q,1249867,16125580
himachal-pradesh,2020-1Q,1106025,14640104
kerala,2024-2Q,13008410,164717612
kerala,2024-1Q,12553296,173276966
kerala,2021-4Q,8473810,213542857
kerala,2021-3Q,7949425,116282717
kerala,2021-2Q,7416083,87814415
kerala,2021-1Q,6936943,108918733
kerala,2022-4Q,10382102,346981849
kerala,2022-3Q,9933977,104565833
kerala,2022-2Q,9442533,98876392
kerala,2022-1Q,8972299,94047893
kerala,2019-4Q,3503938,40046033
kerala,2019-3Q,2990963,31471694
kerala,2019-2Q,2550167,8673220
kerala,2019-1Q,2136624,0
kerala,2023-4Q,12084974,747303653
kerala,2023-3Q,11669143,145044427
kerala,2023-2Q,11237341,121310794
kerala,2023-1Q,10822723,116395880
kerala,2018-4Q,1757326,0
kerala,2018-3Q,1347598,0
kerala,2018-2Q,1066587,0
kerala,2018-1Q,784184,0
kerala,2020-4Q,6387169,91415273
kerala,2020-3Q,5582300,64309022
kerala,2020-2Q,4728844,45832953
kerala,2020-1Q,4078316,46396398
goa,2024-2Q,1073516,21359943
goa,2024-1Q,1035050,31168316
goa,2021-4Q,697178,28288254
goa,2021-3Q,653458,16575111
goa,2021-2Q,609106,12710361
goa,2021-1Q,570035,15467672
goa,2022-4Q,855202,43005212
goa,2022-3Q,817830,19712764
goa,2022-2Q,777779,19062157
goa,2022-1Q,738628,18678798
goa,2019-4Q,353546,6290543
goa,2019-3Q,317194,4753892
goa,2019-2Q,278940,1352232
goa,2019-1Q,238152,0
goa,2023-4Q,995923,64868903
goa,2023-3Q,961831,24017714
goa,2023-2Q,926020,20219644
goa,2023-1Q,892185,22829931
goa,2018-4Q,195350,0
goa,2018-3Q,153802,0
goa,2018-2Q,122174,0
goa,2018-1Q,91936,0
goa,2020-4Q,527584,10991118
goa,2020-3Q,474962,6129766
goa,2020-2Q,430639,5310126
goa,2020-1Q,391900,7147233
andaman-&-nicobar-islands,2024-2Q,112687,16876883
andaman-&-nicobar-islands,2024-1Q,108411,28538751
andaman-&-nicobar-islands,2021-4Q,71780,2112910
andaman-&-nicobar-islands,2021-3Q,66982,3121625
andaman-&-nicobar-islands,2021-2Q,62095,2248223
andaman-&-nicobar-islands,2021-1Q,57758,1004336
andaman-&-nicobar-islands,2022-4Q,88442,4354093
andaman-&-nicobar-islands,2022-3Q,84642,6068354
andaman-&-nicobar-islands,2022-2Q,80530,5180013
andaman-&-nicobar-islands,2022-1Q,76288,3847407
andaman-&-nicobar-islands,2019-4Q,25960,177012
andaman-&-nicobar-islands,2019-3Q,23931,171107
andaman-&-nicobar-islands,2019-2Q,21731,52640
andaman-&-nicobar-islands,2019-1Q,18596,0
andaman-&-nicobar-islands,2023-4Q,103978,9845960
andaman-&-nicobar-islands,2023-3Q,100255,20545079
andaman-&-nicobar-islands,2023-2Q,96329,14738676
andaman-&-nicobar-islands,2023-1Q,92484,11012664
andaman-&-nicobar-islands,2018-4Q,15222,0
andaman-&-nicobar-islands,2018-3Q,12149,0
andaman-&-nicobar-islands,2018-2Q,9405,0
andaman-&-nicobar-islands,2018-1Q,6740,0
andaman-&-nicobar-islands,2020-4Q,52396,887208
andaman-&-nicobar-islands,2020-3Q,41335,515565
andaman-&-nicobar-islands,2020-2Q,32710,305072
andaman-&-nicobar-islands,2020-1Q,28368,193586
west-bengal,2024-2Q,32540397,704276274
west-bengal,2024-1Q,31306843,633526507
west-bengal,2021-4Q,20644527,512335839
west-bengal,2021-3Q,19323278,348588666
west-bengal,2021-2Q,17979979,275341466
west-bengal,2021-1Q,16808799,316832674
west-bengal,2022-4Q,25536381,678066327
west-bengal,2022-3Q,24372048,256445748
west-bengal,2022-2Q,23124388,250276369
west-bengal,2022-1Q,21919787,236131065
west-bengal,2019-4Q,10885058,244326613
west-bengal,2019-3Q,9643222,176559011
west-bengal,2019-2Q,8612795,49514201
west-bengal,2019-1Q,7449425,0
west-bengal,2023-4Q,30064546,1467442959
west-bengal,2023-3Q,28966414,473450373
west-bengal,2023-2Q,27827662,350862668
west-bengal,2023-1Q,26732895,321102681
west-bengal,2018-4Q,6279278,0
west-bengal,2018-3Q,4851740,0
west-bengal,2018-2Q,3833795,0
west-bengal,2018-1Q,2604789,0
west-bengal,2020-4Q,15662093,291721919
west-bengal,2020-3Q,14448366,246554831
west-bengal,2020-2Q,13222022,198589332
west-bengal,2020-1Q,11960822,207068218
puducherry,2024-2Q,655486,2882669
puducherry,2024-1Q,631663,3299001
puducherry,2021-4Q,423167,14257568
puducherry,2021-3Q,396609,6899592
puducherry,2021-2Q,369961,5178916
puducherry,2021-1Q,346279,7914507
puducherry,2022-4Q,520649,24144184
puducherry,2022-3Q,496570,4186911
puducherry,2022-2Q,471663,3830290
puducherry,2022-1Q,448051,3938657
puducherry,2019-4Q,204292,3263122
puducherry,2019-3Q,177868,2476922
puducherry,2019-2Q,156458,661932
puducherry,2019-1Q,133059,0
puducherry,2023-4Q,607838,32182677
puducherry,2023-3Q,586550,4653693
puducherry,2023-2Q,564431,3817041
puducherry,2023-1Q,543819,3498429
puducherry,2018-4Q,109494,0
puducherry,2018-3Q,81546,0
puducherry,2018-2Q,65580,0
puducherry,2018-1Q,49318,0
puducherry,2020-4Q,319626,6377136
puducherry,2020-3Q,285173,4222159
puducherry,2020-2Q,255600,3057608
puducherry,2020-1Q,230908,3820943
delhi,2024-2Q,19789096,99756459
delhi,2024-1Q,19067147,80302941
delhi,2021-4Q,12785127,345669353
delhi,2021-3Q,11980061,223844376
delhi,2021-2Q,11182699,164997774
delhi,2021-1Q,10467210,281201600
delhi,2022-4Q,15764149,401864749
delhi,2022-3Q,15009523,49919498
delhi,2022-2Q,14260143,52553080
delhi,2022-1Q,13539197,57524153
delhi,2019-4Q,7289883,172682671
delhi,2019-3Q,6782286,163381027
delhi,2019-2Q,6165448,43731570
delhi,2019-1Q,5499263,0
delhi,2023-4Q,18363626,738806624
delhi,2023-3Q,17747167,49593289
delhi,2023-2Q,17103089,51415039
delhi,2023-1Q,16480011,51049789
delhi,2018-4Q,4630313,0
delhi,2018-3Q,3504911,0
delhi,2018-2Q,2756141,0
delhi,2018-1Q,2087022,0
delhi,2020-4Q,9747968,243433752
delhi,2020-3Q,9044174,190025029
delhi,2020-2Q,8391139,142852253
delhi,2020-1Q,7826197,178263986
manipur,2024-2Q,614446,59706780
manipur,2024-1Q,589568,59758762
manipur,2021-4Q,387746,7603294
manipur,2021-3Q,361749,9743772
manipur,2021-2Q,335409,7269002
manipur,2021-1Q,312668,3709227
manipur,2022-4Q,477292,12462732
manipur,2022-3Q,457063,26011343
manipur,2022-2Q,434563,26236900
manipur,2022-1Q,411900,22637747
manipur,2019-4Q,155358,1855488
manipur,2019-3Q,136316,1594205
manipur,2019-2Q,117747,464829
manipur,2019-1Q,99527,0
manipur,2023-4Q,564130,25551545
manipur,2023-3Q,541572,20694295
manipur,2023-2Q,519799,14076037
manipur,2023-1Q,498337,29419074
manipur,2018-4Q,82589,0
manipur,2018-3Q,61935,0
manipur,2018-2Q,46055,0
manipur,2018-1Q,29925,0
manipur,2020-4Q,288772,3783432
manipur,2020-3Q,258563,3552375
manipur,2020-2Q,215496,3011491
manipur,2020-1Q,177374,2175642
jharkhand,2024-2Q,10501982,1583300137
jharkhand,2024-1Q,10118149,1389086946
jharkhand,2021-4Q,6596196,284960009
jharkhand,2021-3Q,6151843,230475998
jharkhand,2021-2Q,5701503,184234107
jharkhand,2021-1Q,5313049,141731331
jharkhand,2022-4Q,8217638,396098729
jharkhand,2022-3Q,7836429,414228860
jharkhand,2022-2Q,7426174,379053485
jharkhand,2022-1Q,7025275,331355981
jharkhand,2019-4Q,3281371,70181789
jharkhand,2019-3Q,2915511,55504460
jharkhand,2019-2Q,2604854,14929066
jharkhand,2019-1Q,2279329,0
jharkhand,2023-4Q,9707336,658553048
jharkhand,2023-3Q,9360730,806517236
jharkhand,2023-2Q,8980709,657119942
jharkhand,2023-1Q,8609107,585808867
jharkhand,2018-4Q,1913949,0
jharkhand,2018-3Q,1532362,0
jharkhand,2018-2Q,1230599,0
jharkhand,2018-1Q,885762,0
jharkhand,2020-4Q,4917938,126310835
jharkhand,2020-3Q,4480027,99318784
jharkhand,2020-2Q,4061035,76339276
jharkhand,2020-1Q,3651393,74014713
chhattisgarh,2024-2Q,8704757,1483224382
chhattisgarh,2024-1Q,8394140,1290951432
chhattisgarh,2021-4Q,5565481,251752583
chhattisgarh,2021-3Q,5206084,276486076
chhattisgarh,2021-2Q,4837055,205784717
chhattisgarh,2021-1Q,4514551,124648704
chhattisgarh,2022-4Q,6846822,354976814
chhattisgarh,2022-3Q,6562237,543206487
chhattisgarh,2022-2Q,6238349,501411120
chhattisgarh,2022-1Q,5916961,448503438
chhattisgarh,2019-4Q,2725900,57278977
chhattisgarh,2019-3Q,2435058,46362341
chhattisgarh,2019-2Q,2191066,13206373
chhattisgarh,2019-1Q,1908898,0
chhattisgarh,2023-4Q,8057016,545124233
chhattisgarh,2023-3Q,7779977,951586898
chhattisgarh,2023-2Q,7469508,749111705
chhattisgarh,2023-1Q,7159660,678798431
chhattisgarh,2018-4Q,1579998,0
chhattisgarh,2018-3Q,1217792,0
chhattisgarh,2018-2Q,950675,0
chhattisgarh,2018-1Q,679263,0
chhattisgarh,2020-4Q,4190601,109900467
chhattisgarh,2020-3Q,3799386,86918606
chhattisgarh,2020-2Q,3401658,68493384
chhattisgarh,2020-1Q,3016487,64224101
uttarakhand,2024-2Q,5395292,309932840
uttarakhand,2024-1Q,5202251,264812749
uttarakhand,2021-4Q,3460015,110928354
uttarakhand,2021-3Q,3233509,90886530
uttarakhand,2021-2Q,3004040,78380036
uttarakhand,2021-1Q,2802122,59282260
uttarakhand,2022-4Q,4272049,160685547
uttarakhand,2022-3Q,4081976,152803850
uttarakhand,2022-2Q,3877056,156465685
uttarakhand,2022-1Q,3674829,115224382
uttarakhand,2019-4Q,1752677,28853867
uttarakhand,2019-3Q,1585859,24660988
uttarakhand,2019-2Q,1414339,7454279
uttarakhand,2019-1Q,1224955,0
uttarakhand,2023-4Q,5001826,287470297
uttarakhand,2023-3Q,4829992,217340168
uttarakhand,2023-2Q,4645322,240804293
uttarakhand,2023-1Q,4464369,181738693
uttarakhand,2018-4Q,1012103,0
uttarakhand,2018-3Q,810612,0
uttarakhand,2018-2Q,649142,0
uttarakhand,2018-1Q,483043,0
uttarakhand,2020-4Q,2596244,52564888
uttarakhand,2020-3Q,2365438,40377348
uttarakhand,2020-2Q,2148567,31074793
uttarakhand,2020-1Q,1943606,32631265
punjab,2024-2Q,10677703,502438995
punjab,2024-1Q,10286964,448478973
punjab,2021-4Q,6880103,138427499
punjab,2021-3Q,6434862,107614155
punjab,2021-2Q,5976548,85894089
punjab,2021-1Q,5568777,81052268
punjab,2022-4Q,8462753,199899443
punjab,2022-3Q,8097582,154625731
punjab,2022-2Q,7702100,138965337
punjab,2022-1Q,7302726,117482807
punjab,2019-4Q,3321742,47673880
punjab,2019-3Q,2962713,40860886
punjab,2019-2Q,2600112,10928094
punjab,2019-1Q,2226590,0
punjab,2023-4Q,9898002,605806581
punjab,2023-3Q,9555997,337107656
punjab,2023-2Q,9197055,218492661
punjab,2023-1Q,8837408,177418342
punjab,2018-4Q,1865715,0
punjab,2018-3Q,1473148,0
punjab,2018-2Q,1152190,0
punjab,2018-1Q,847142,0
punjab,2020-4Q,5157868,71191183
punjab,2020-3Q,4694233,58946732
punjab,2020-2Q,4225481,51289576
punjab,2020-1Q,3739502,53853710
assam,2024-2Q,6767874,1728273868
assam,2024-1Q,6510156,1381009332
assam,2021-4Q,4209591,130600435
assam,2021-3Q,3918480,135288631
assam,2021-2Q,3617056,102003890
assam,2021-1Q,3358448,56752364
assam,2022-4Q,5247776,248781157
assam,2022-3Q,5016910,410760707
