state, date, registeredUsers, appOpens
assam,2022-2Q,4755787,339929089
assam,2022-1Q,4492589,281642453
assam,2019-4Q,1941220,26599449
assam,2019-3Q,1731523,25393673
assam,2019-2Q,1500128,7350326
assam,2019-1Q,1259085,0
assam,2023-4Q,6234780,558041955
assam,2023-3Q,5998586,962849913
assam,2023-2Q,5749682,657069673
assam,2023-1Q,5499650,590176321
assam,2018-4Q,1039221,0
assam,2018-3Q,784802,0
assam,2018-2Q,571046,0
assam,2018-1Q,385237,0
assam,2020-4Q,3106153,49321814
assam,2020-3Q,2830011,41875278
assam,2020-2Q,2550883,39304924
assam,2020-1Q,2185938,33097892
haryana,2024-2Q,18932084,495253484
haryana,2024-1Q,18248263,356852975
haryana,2021-4Q,12116439,442176987
haryana,2021-3Q,11325336,296884105
haryana,2021-2Q,10530594,234052506
haryana,2021-1Q,9827905,266686683
haryana,2022-4Q,14994944,556898878
haryana,2022-3Q,14303933,265475161
haryana,2022-2Q,13576065,236091309
haryana,2022-1Q,12866988,217228467
haryana,2019-4Q,6366679,136721888
haryana,2019-3Q,5783752,118332587
haryana,2019-2Q,5178030,31929195
haryana,2019-1Q,4538767,0
haryana,2023-4Q,17556642,904482321
haryana,2023-3Q,16956489,327497074
haryana,2023-2Q,16314236,298037706
haryana,2023-1Q,15688161,264946266
haryana,2018-4Q,3793079,0
haryana,2018-3Q,3020398,0
haryana,2018-2Q,2447221,0
haryana,2018-1Q,1847357,0
haryana,2020-4Q,9129873,236101307
haryana,2020-3Q,8398816,188614769
haryana,2020-2Q,7682878,143650123
haryana,2020-1Q,7018770,157793468
arunachal-pradesh,2024-2Q,500669,132013837
arunachal-pradesh,2024-1Q,482393,143597043
arunachal-pradesh,2021-4Q,314944,11230295
arunachal-pradesh,2021-3Q,293073,17209654
arunachal-pradesh,2021-2Q,270572,13025849
arunachal-pradesh,2021-1Q,251240,4796708
arunachal-pradesh,2022-4Q,390307,21775038
arunachal-pradesh,2022-3Q,373372,59722628
arunachal-pradesh,2022-2Q,354528,49889518
arunachal-pradesh,2022-1Q,335339,41418559
arunachal-pradesh,2019-4Q,129321,2140340
arunachal-pradesh,2019-3Q,112149,1811700
arunachal-pradesh,2019-2Q,95885,502873
arunachal-pradesh,2019-1Q,76957,0
arunachal-pradesh,2023-4Q,462088,38873546
arunachal-pradesh,2023-3Q,444789,112236680
arunachal-pradesh,2023-2Q,426410,106089520
arunachal-pradesh,2023-1Q,408273,88997458
arunachal-pradesh,2018-4Q,61852,0
arunachal-pradesh,2018-3Q,45922,0
arunachal-pradesh,2018-2Q,32883,0
arunachal-pradesh,2018-1Q,21495,0
arunachal-pradesh,2020-4Q,231292,4472667
arunachal-pradesh,2020-3Q,206046,4003421
arunachal-pradesh,2020-2Q,177534,3387006
arunachal-pradesh,2020-1Q,149066,2598321
chandigarh,2024-2Q,782791,3351127
chandigarh,2024-1Q,754849,2680802
chandigarh,2021-4Q,512092,11603954
chandigarh,2021-3Q,480463,6378807
chandigarh,2021-2Q,448572,4733924
chandigarh,2021-1Q,419998,7919533
chandigarh,2022-4Q,627563,15308862
chandigarh,2022-3Q,598698,2173356
chandigarh,2022-2Q,569582,2285979
chandigarh,2022-1Q,541549,2321685
chandigarh,2019-4Q,289590,4960441
chandigarh,2019-3Q,267337,4625196
chandigarh,2019-2Q,240439,1220176
chandigarh,2019-1Q,209175,0
chandigarh,2023-4Q,727594,35719991
chandigarh,2023-3Q,704144,1924922
chandigarh,2023-2Q,678662,1978988
chandigarh,2023-1Q,654522,2001065
chandigarh,2018-4Q,177747,0
chandigarh,2018-3Q,143893,0
chandigarh,2018-2Q,115219,0
chandigarh,2018-1Q,86268,0
chandigarh,2020-4Q,391402,6477974
chandigarh,2020-3Q,362588,4888739
chandigarh,2020-2Q,336351,3451250
chandigarh,2020-1Q,312887,5201211
odisha,2024-2Q,18078622,1439371537
odisha,2024-1Q,17393166,1247351109
odisha,2021-4Q,11399235,567351446
odisha,2021-3Q,10652490,492879704
odisha,2021-2Q,9891029,367576494
odisha,2021-1Q,9233009,301315474
odisha,2022-4Q,14127239,726099254
odisha,2022-3Q,13493282,725475924
odisha,2022-2Q,12801990,670311093
odisha,2022-1Q,12124779,613855465
odisha,2019-4Q,6115537,189905719
odisha,2019-3Q,5387209,130181456
odisha,2019-2Q,4845359,33955545
odisha,2019-1Q,4320744,0
odisha,2023-4Q,16680992,701305081
odisha,2023-3Q,16064459,1002230051
odisha,2023-2Q,15420061,918449931
odisha,2023-1Q,14787083,929487633
odisha,2018-4Q,3623911,0
odisha,2018-3Q,2795718,0
odisha,2018-2Q,2185781,0
odisha,2018-1Q,1594015,0
odisha,2020-4Q,8598751,270085293
odisha,2020-3Q,7901755,205597666
odisha,2020-2Q,7258315,154682772
odisha,2020-1Q,6652970,175918622
nagaland,2024-2Q,414876,60494356
nagaland,2024-1Q,398630,46485081
nagaland,2021-4Q,259990,6383337
nagaland,2021-3Q,241797,8661991
nagaland,2021-2Q,223337,6716892
nagaland,2021-1Q,207808,2980581
nagaland,2022-4Q,321205,11171582
nagaland,2022-3Q,307386,31229366
nagaland,2022-2Q,292104,28652431
nagaland,2022-1Q,276483,24206053
nagaland,2019-4Q,93124,1454551
nagaland,2019-3Q,80077,1244022
nagaland,2019-2Q,66891,362497
nagaland,2019-1Q,53911,0
nagaland,2023-4Q,381162,20169002
nagaland,2023-3Q,366203,51985056
nagaland,2023-2Q,351024,33612080
nagaland,2023-1Q,335936,35227154
nagaland,2018-4Q,42997,0
nagaland,2018-3Q,32090,0
nagaland,2018-2Q,22436,0
nagaland,2018-1Q,15074,0
nagaland,2020-4Q,192188,2922121
nagaland,2020-3Q,173106,2868642
nagaland,2020-2Q,130205,2119279
nagaland,2020-1Q,107143,1684520
jammu-&-kashmir,2024-2Q,2279903,425109975
jammu-&-kashmir,2024-1Q,2195803,342579321
jammu-&-kashmir,2021-4Q,1456810,36012148
jammu-&-kashmir,2021-3Q,1359860,45025197
jammu-&-kashmir,2021-2Q,1261267,34274559
jammu-&-kashmir,2021-1Q,1174818,18834009
jammu-&-kashmir,2022-4Q,1793434,60205865
jammu-&-kashmir,2022-3Q,1719185,109346235
jammu-&-kashmir,2022-2Q,1635570,89986310
jammu-&-kashmir,2022-1Q,1549320,62115857
jammu-&-kashmir,2019-4Q,673367,998572
jammu-&-kashmir,2019-3Q,658455,3843919
jammu-&-kashmir,2019-2Q,631193,2705373
jammu-&-kashmir,2019-1Q,530669,0
jammu-&-kashmir,2023-4Q,2108166,186302862
jammu-&-kashmir,2023-3Q,2031447,283204829
jammu-&-kashmir,2023-2Q,1953132,209249141
jammu-&-kashmir,2023-1Q,1873039,134828711
jammu-&-kashmir,2018-4Q,436563,0
jammu-&-kashmir,2018-3Q,342529,0
jammu-&-kashmir,2018-2Q,261609,0
jammu-&-kashmir,2018-1Q,176425,0
jammu-&-kashmir,2020-4Q,1079022,16018751
jammu-&-kashmir,2020-3Q,949819,11443454
jammu-&-kashmir,2020-2Q,845294,9856653
jammu-&-kashmir,2020-1Q,735408,4476894
ladakh,2024-2Q,134702,41355640
ladakh,2024-1Q,130070,16503075
ladakh,2021-4Q,87057,2665203
ladakh,2021-3Q,81210,7099550
ladakh,2021-2Q,75048,4391632
ladakh,2021-1Q,69919,1184204
ladakh,2022-4Q,106337,3832339
ladakh,2022-3Q,102299,19734781
ladakh,2022-2Q,97517,14768129
ladakh,2022-1Q,92492,8902080
ladakh,2019-4Q,43108,470440
ladakh,2019-3Q,39173,503126
ladakh,2019-2Q,35516,157317
ladakh,2019-1Q,29649,0
ladakh,2023-4Q,124828,7108123
ladakh,2023-3Q,120435,42636030
ladakh,2023-2Q,115736,26285520
ladakh,2023-1Q,110991,14522495
ladakh,2018-4Q,23883,0
ladakh,2018-3Q,17749,0
ladakh,2018-2Q,12918,0
ladakh,2018-1Q,8784,0
ladakh,2020-4Q,64853,1232757
ladakh,2020-3Q,58401,1015680
ladakh,2020-2Q,53034,695673
ladakh,2020-1Q,47790,590484
telangana,2024-2Q,32232171,1007869816
telangana,2024-1Q,31082447,933319286
telangana,2021-4Q,20917649,1407599392
telangana,2021-3Q,19615278,1107529197
telangana,2021-2Q,18306880,905317692
telangana,2021-1Q,17149069,920040042
telangana,2022-4Q,25656381,1731228513
telangana,2022-3Q,24506111,1255597644
telangana,2022-2Q,23314363,1276259370
telangana,2022-1Q,22150612,1168864524
telangana,2019-4Q,11220691,399239044
telangana,2019-3Q,10090557,318124511
telangana,2019-2Q,9046007,80842302
telangana,2019-1Q,7963425,0
telangana,2023-4Q,29902636,1520428750
telangana,2023-3Q,28896668,993742805
telangana,2023-2Q,27814633,1339967792
telangana,2023-1Q,26804259,1305656447
telangana,2018-4Q,6529679,0
telangana,2018-3Q,5138501,0
telangana,2018-2Q,4260115,0
telangana,2018-1Q,3315560,0
telangana,2020-4Q,15927797,764614235
telangana,2020-3Q,14590882,527781925
telangana,2020-2Q,13378191,367130505
telangana,2020-1Q,12306860,454723816
mizoram,2024-2Q,171540,44171046
mizoram,2024-1Q,165126,50294364
mizoram,2021-4Q,108405,2094118
mizoram,2021-3Q,100647,5385718
mizoram,2021-2Q,92552,4014597
mizoram,2021-1Q,85750,1193214
mizoram,2022-4Q,132870,3144551
mizoram,2022-3Q,127735,15557163
mizoram,2022-2Q,121535,16646550
mizoram,2022-1Q,115295,14886657
mizoram,2019-4Q,39809,529168
mizoram,2019-3Q,34134,457834
mizoram,2019-2Q,28696,133025
mizoram,2019-1Q,23670,0
mizoram,2023-4Q,157627,9424810
mizoram,2023-3Q,151378,29019443
mizoram,2023-2Q,145061,21868647
mizoram,2023-1Q,138751,24403694
mizoram,2018-4Q,19365,0
mizoram,2018-3Q,14502,0
mizoram,2018-2Q,10422,0
mizoram,2018-1Q,7593,0
mizoram,2020-4Q,78731,1096182
mizoram,2020-3Q,68315,924865
mizoram,2020-2Q,55574,739308
mizoram,2020-1Q,46499,644683
karnataka,2024-2Q,45290606,2195010418
karnataka,2024-1Q,43668141,2186015502
karnataka,2021-4Q,29459646,1941558513
karnataka,2021-3Q,27614221,1366781087
karnataka,2021-2Q,25751023,1051089714
karnataka,2021-1Q,24095832,1084917385
karnataka,2022-4Q,36081698,3011645011
karnataka,2022-3Q,34493994,2148016434
karnataka,2022-2Q,32831447,2065359837
karnataka,2022-1Q,31200349,1727054045
karnataka,2019-4Q,15385416,569674870
karnataka,2019-3Q,13635075,445683660
karnataka,2019-2Q,11968087,113024811
karnataka,2019-1Q,10266174,0
karnataka,2023-4Q,42031396,2565539566
karnataka,2023-3Q,40634390,2284389284
karnataka,2023-2Q,39122314,2521576765
karnataka,2023-1Q,37681426,2498025288
karnataka,2018-4Q,8315802,0
karnataka,2018-3Q,6372649,0
karnataka,2018-2Q,5030665,0
karnataka,2018-1Q,3717763,0
karnataka,2020-4Q,22400182,935510690
karnataka,2020-3Q,20487550,693683212
karnataka,2020-2Q,18655366,490510075
karnataka,2020-1Q,17016980,626488036
lakshadweep,2024-2Q,8895,683424
lakshadweep,2024-1Q,8578,645375
lakshadweep,2021-4Q,5638,67320
lakshadweep,2021-3Q,5287,49127
lakshadweep,2021-2Q,4896,40301
lakshadweep,2021-1Q,4577,47283
lakshadweep,2022-4Q,6961,72377
lakshadweep,2022-3Q,6645,18111
lakshadweep,2022-2Q,6327,38450
lakshadweep,2022-1Q,5990,45410
lakshadweep,2019-4Q,2427,17760
lakshadweep,2019-3Q,2117,15038
lakshadweep,2019-2Q,1747,4580
lakshadweep,2019-1Q,1416,0
lakshadweep,2023-4Q,8225,924554
lakshadweep,2023-3Q,7912,294406
lakshadweep,2023-2Q,7585,90501
lakshadweep,2023-1Q,7267,43821
lakshadweep,2018-4Q,1156,0
lakshadweep,2018-3Q,918,0
lakshadweep,2018-2Q,686,0
lakshadweep,2018-1Q,501,0
lakshadweep,2020-4Q,4179,41144
lakshadweep,2020-3Q,3644,32128
lakshadweep,2020-2Q,3187,29202
lakshadweep,2020-1Q,2772,21982
gujarat,2024-2Q,28439885,2418997443
gujarat,2024-1Q,27381972,2391800188
gujarat,2021-4Q,18139201,487846209
gujarat,2021-3Q,16946761,379987151
gujarat,2021-2Q,15735981,282432543
gujarat,2021-1Q,14670126,264732874
gujarat,2022-4Q,22412353,790984595
gujarat,2022-3Q,21394721,699121904
gujarat,2022-2Q,20321596,609943436
gujarat,2022-1Q,19265314,521776939
gujarat,2019-4Q,9323799,147973757
gujarat,2019-3Q,8429299,129441484
gujarat,2019-2Q,7574645,34890301
gujarat,2019-1Q,6652536,0
gujarat,2023-4Q,26312655,1950081065
gujarat,2023-3Q,25383429,1679035143
gujarat,2023-2Q,24396768,1057626015
gujarat,2023-1Q,23436230,918468944
gujarat,2018-4Q,5579040,0
gujarat,2018-3Q,4433183,0
gujarat,2018-2Q,3565825,0
gujarat,2018-1Q,2690048,0
gujarat,2020-4Q,13605203,230497353
gujarat,2020-3Q,12467847,184402472
gujarat,2020-2Q,11392657,155264359
gujarat,2020-1Q,10259843,165605122
bihar,2024-2Q,27786576,1034146507
bihar,2024-1Q,26765201,945228349
bihar,2021-4Q,17335981,647400838
bihar,2021-3Q,16160771,421801379
bihar,2021-2Q,14972134,371198660
bihar,2021-1Q,13946288,355792608
bihar,2022-4Q,21738117,834827202
bihar,2022-3Q,20694376,336807385
bihar,2022-2Q,19569894,348588438
bihar,2022-1Q,18484658,316991599
bihar,2019-4Q,8342274,163998097
bihar,2019-3Q,7380265,126521298
bihar,2019-2Q,6589759,39607022
bihar,2019-1Q,5745117,0
bihar,2023-4Q,25695856,1822737403
bihar,2023-3Q,24776510,623923391
bihar,2023-2Q,23781971,556071386
bihar,2023-1Q,22796011,455886560
bihar,2018-4Q,4776665,0
bihar,2018-3Q,3784535,0
bihar,2018-2Q,3005872,0
bihar,2018-1Q,2133804,0
bihar,2020-4Q,12889833,317056600
bihar,2020-3Q,11763213,266652644
bihar,2020-2Q,10603767,218435035
bihar,2020-1Q,9351234,183868505
sikkim,2024-2Q,304650,45285995
sikkim,2024-1Q,293821,19584360
sikkim,2021-4Q,197407,5525552
sikkim,2021-3Q,184693,5714565
sikkim,2021-2Q,171740,4541121
sikkim,2021-1Q,160213,2795331
sikkim,2022-4Q,241968,8948864
sikkim,2022-3Q,232025,18748536
sikkim,2022-2Q,220994,16993937
sikkim,2022-1Q,209616,12440193
sikkim,2019-4Q,92972,1552004
sikkim,2019-3Q,82128,1316804
sikkim,2019-2Q,70999,398520
sikkim,2019-1Q,58956,0
sikkim,2023-4Q,282575,15838198
sikkim,2023-3Q,272829,34906306
sikkim,2023-2Q,262728,28470875
sikkim,2023-1Q,252440,18927227
sikkim,2018-4Q,48538,0
sikkim,2018-3Q,37637,0
sikkim,2018-2Q,28097,0
sikkim,2018-1Q,20051,0
sikkim,2020-4Q,148543,2478670
sikkim,2020-3Q,134773,2156470
sikkim,2020-2Q,119921,1912335
sikkim,2020-1Q,104631,1697163
uttar-pradesh,2024-2Q,58199149,3406733148
uttar-pradesh,2024-1Q,56028765,3113045884
uttar-pradesh,2021-4Q,36617655,1175923794
uttar-pradesh,2021-3Q,34151882,803890116
uttar-pradesh,2021-2Q,31651894,673598864
uttar-pradesh,2021-1Q,29482075,639718324
uttar-pradesh,2022-4Q,45648650,1682003791
uttar-pradesh,2022-3Q,43537920,1035702397
uttar-pradesh,2022-2Q,41247289,947480495
uttar-pradesh,2022-1Q,38999692,836926025
uttar-pradesh,2019-4Q,17949542,324068625
uttar-pradesh,2019-3Q,16044607,268142606
uttar-pradesh,2019-2Q,14316349,78394040
uttar-pradesh,2019-1Q,12458661,0
uttar-pradesh,2023-4Q,53799813,3620813944
uttar-pradesh,2023-3Q,51870932,2143192720
uttar-pradesh,2023-2Q,49829833,1731600947
uttar-pradesh,2023-1Q,47806049,1401343916
uttar-pradesh,2018-4Q,10341964,0
uttar-pradesh,2018-3Q,8096483,0
uttar-pradesh,2018-2Q,6442554,0
uttar-pradesh,2018-1Q,4694250,0
uttar-pradesh,2020-4Q,27249134,552220798
uttar-pradesh,2020-3Q,24838116,450784508
uttar-pradesh,2020-2Q,22498519,383703534
uttar-pradesh,2020-1Q,20136256,374282083
tripura,2024-2Q,876724,97341017
tripura,2024-1Q,842135,81407836
tripura,2021-4Q,546292,10728702
tripura,2021-3Q,509929,12279146
tripura,2021-2Q,472153,9500881
tripura,2021-1Q,439636,6009660
tripura,2022-4Q,678741,16107610
tripura,2022-3Q,649143,24123569
tripura,2022-2Q,615782,21343111
tripura,2022-1Q,582124,19322963
tripura,2019-4Q,272298,3610807
tripura,2019-3Q,245456,3350991
tripura,2019-2Q,217644,953627
tripura,2019-1Q,183254,0
tripura,2023-4Q,806344,43591962
tripura,2023-3Q,774678,49942954
tripura,2023-2Q,743024,30819207
tripura,2023-1Q,710884,29736641
tripura,2018-4Q,153265,0
tripura,2018-3Q,116874,0
tripura,2018-2Q,83369,0
tripura,2018-1Q,55157,0
tripura,2020-4Q,409110,6017249
tripura,2020-3Q,376731,5777908
tripura,2020-2Q,336666,4443221
tripura,2020-1Q,299962,4063223
maharashtra,2024-2Q,70597223,3406640277
maharashtra,2024-1Q,68016876,3226964743
maharashtra,2021-4Q,45482506,2031739248
maharashtra,2021-3Q,42581217,1565370852
maharashtra,2021-2Q,39664697,1208083592
maharashtra,2021-1Q,37077537,1101976484
maharashtra,2022-4Q,55954028,2982202696
maharashtra,2022-3Q,53432602,2638663712
maharashtra,2022-2Q,50802786,2492946019
maharashtra,2022-1Q,48227630,2157769514
maharashtra,2019-4Q,23745297,543654112
maharashtra,2019-3Q,21313081,439998413
maharashtra,2019-2Q,18776975,109967705
maharashtra,2019-1Q,16284451,0
maharashtra,2023-4Q,65422120,3694003155
maharashtra,2023-3Q,63150997,3152984827
maharashtra,2023-2Q,60766850,3363859330
maharashtra,2023-1Q,58470784,3144152925
maharashtra,2018-4Q,13381602,0
maharashtra,2018-3Q,10435033,0
maharashtra,2018-2Q,8222371,0
maharashtra,2018-1Q,6106994,0
maharashtra,2020-4Q,34432631,952006770
maharashtra,2020-3Q,31409513,668197101
maharashtra,2020-2Q,28765086,506354812
maharashtra,2020-1Q,26168390,615146568
madhya-pradesh,2024-2Q,29324466,4877924433
madhya-pradesh,2024-1Q,28238554,4395383187
madhya-pradesh,2021-4Q,18456243,956630781
madhya-pradesh,2021-3Q,17210233,929572924
madhya-pradesh,2021-2Q,15940935,727741649
madhya-pradesh,2021-1Q,14839427,482500276
madhya-pradesh,2022-4Q,22913924,1388282818
madhya-pradesh,2022-3Q,21884220,2026371749
madhya-pradesh,2022-2Q,20766417,1902866132
madhya-pradesh,2022-1Q,19656147,1678266475
madhya-pradesh,2019-4Q,9165241,237844976
madhya-pradesh,2019-3Q,8180664,192353380
madhya-pradesh,2019-2Q,7301172,50642151
madhya-pradesh,2019-1Q,6414403,0
madhya-pradesh,2023-4Q,27078072,1780548760
madhya-pradesh,2023-3Q,26109033,3495164168
madhya-pradesh,2023-2Q,25042930,2945628722
madhya-pradesh,2023-1Q,24002818,2588256407
madhya-pradesh,2018-4Q,5365442,0
madhya-pradesh,2018-3Q,4309309,0
madhya-pradesh,2018-2Q,3441662,0
madhya-pradesh,2018-1Q,2553603,0
madhya-pradesh,2020-4Q,13737947,405571446
madhya-pradesh,2020-3Q,12564224,324850994
madhya-pradesh,2020-2Q,11374423,253770044
madhya-pradesh,2020-1Q,10151371,262452480
