date, name, count, amount
2024-2Q,puducherry,2304,3322997.0
2024-2Q,tamil nadu,97348,135972378.0
2024-2Q,uttar pradesh,92458,159894258.0
2024-2Q,madhya pradesh,41429,73836667.0
2024-2Q,andhra pradesh,42547,62948281.0
2024-2Q,tripura,2188,2869489.0
2024-2Q,lakshadweep,26,33630.0
2024-2Q,manipur,346,647411.0
2024-2Q,maharashtra,118933,198945046.0
2024-2Q,dadra & nagar haveli & daman & diu,1008,1367259.0
2024-2Q,meghalaya,1235,2318007.0
2024-2Q,andaman & nicobar islands,1097,1744694.0
2024-2Q,haryana,46085,74779879.0
2024-2Q,rajasthan,55241,95504657.0
2024-2Q,ladakh,415,964349.0
2024-2Q,punjab,14129,27164397.0
2024-2Q,assam,22368,34796603.0
2024-2Q,jharkhand,22224,32245129.0
2024-2Q,odisha,24579,36840474.0
2024-2Q,bihar,49101,65285065.0
2024-2Q,kerala,65271,108142369.0
2024-2Q,karnataka,142599,239304982.0
2024-2Q,chandigarh,1798,3177315.0
2024-2Q,telangana,56941,96037304.0
2024-2Q,himachal pradesh,5194,10008705.0
2024-2Q,west bengal,67048,89476633.0
2024-2Q,gujarat,44007,63866463.0
2024-2Q,sikkim,685,1590554.0
2024-2Q,nagaland,418,685292.0
2024-2Q,mizoram,214,331455.0
2024-2Q,chhattisgarh,15724,25935743.0
2024-2Q,jammu & kashmir,7397,14237707.0
2024-2Q,goa,5021,7178558.0
2024-2Q,arunachal pradesh,1147,2353015.0
2024-2Q,delhi,46189,68046072.0
2024-2Q,uttarakhand,10311,17754447.0
2024-1Q,puducherry,2702,3793554.0
2024-1Q,tamil nadu,111521,148976175.0
2024-1Q,uttar pradesh,103701,176442664.0
2024-1Q,madhya pradesh,51223,85215982.0
2024-1Q,andhra pradesh,46582,63563802.0
2024-1Q,tripura,2637,3417568.0
2024-1Q,lakshadweep,15,12935.0
2024-1Q,manipur,385,685052.0
2024-1Q,maharashtra,149016,224725389.0
2024-1Q,dadra & nagar haveli & daman & diu,1295,1908509.0
2024-1Q,meghalaya,1030,1987107.0
2024-1Q,andaman & nicobar islands,1371,1964556.0
2024-1Q,haryana,50391,81816509.0
2024-1Q,rajasthan,59127,102926410.0
2024-1Q,ladakh,291,614435.0
2024-1Q,punjab,14729,28213940.0
2024-1Q,assam,33097,48107248.0
2024-1Q,jharkhand,24824,34332990.0
2024-1Q,odisha,27977,40032495.0
2024-1Q,bihar,51592,63844442.0
2024-1Q,kerala,73106,115101791.0
2024-1Q,karnataka,169357,264708700.0
2024-1Q,chandigarh,1730,3143984.0
2024-1Q,telangana,67388,105607539.0
2024-1Q,himachal pradesh,5430,10433254.0
2024-1Q,west bengal,79576,104987909.0
2024-1Q,gujarat,44665,62633910.0
2024-1Q,sikkim,400,880182.0
2024-1Q,nagaland,526,925684.0
2024-1Q,mizoram,277,427693.0
2024-1Q,chhattisgarh,19579,30083259.0
2024-1Q,jammu & kashmir,7313,14695182.0
2024-1Q,goa,5225,7528093.0
2024-1Q,arunachal pradesh,1100,2419700.0
2024-1Q,delhi,53050,76232346.0
2024-1Q,uttarakhand,11533,19531483.0
2021-4Q,puducherry,786,946607.0
2021-4Q,tamil nadu,33037,42184290.0
2021-4Q,uttar pradesh,44132,59654951.0
2021-4Q,madhya pradesh,15069,17524432.0
2021-4Q,andhra pradesh,25423,31610335.0
2021-4Q,tripura,702,1022508.0
2021-4Q,lakshadweep,11,17096.0
2021-4Q,manipur,145,271789.0
2021-4Q,maharashtra,82423,93262227.0
2021-4Q,dadra & nagar haveli & daman & diu,421,425384.0
2021-4Q,meghalaya,263,451612.0
2021-4Q,andaman & nicobar islands,757,1056380.0
2021-4Q,haryana,19489,25885838.0
2021-4Q,rajasthan,19375,24455262.0
2021-4Q,ladakh,76,195966.0
2021-4Q,punjab,6638,9912828.0
2021-4Q,assam,8622,13962068.0
2021-4Q,jharkhand,8465,11190423.0
2021-4Q,odisha,9093,10941626.0
2021-4Q,bihar,22456,27313813.0
2021-4Q,kerala,19199,31260319.0
2021-4Q,karnataka,74436,90723288.0
2021-4Q,chandigarh,710,835813.0
2021-4Q,telangana,34848,38845492.0
2021-4Q,himachal pradesh,2474,4667661.0
2021-4Q,west bengal,26320,31282871.0
2021-4Q,gujarat,19142,23282921.0
2021-4Q,sikkim,195,503532.0
2021-4Q,nagaland,183,341424.0
2021-4Q,mizoram,100,175847.0
2021-4Q,chhattisgarh,6029,8229039.0
2021-4Q,jammu & kashmir,3113,5223317.0
2021-4Q,goa,2087,2737316.0
2021-4Q,arunachal pradesh,320,598459.0
2021-4Q,delhi,34251,36578331.0
2021-4Q,uttarakhand,5529,7849020.0
2021-3Q,puducherry,561,556442.0
2021-3Q,tamil nadu,23107,23402918.0
2021-3Q,uttar pradesh,32799,32641118.0
2021-3Q,madhya pradesh,11990,7806258.0
2021-3Q,andhra pradesh,23075,19914338.0
2021-3Q,tripura,494,649961.0
2021-3Q,lakshadweep,19,16034.0
2021-3Q,manipur,111,133016.0
2021-3Q,maharashtra,52268,41313307.0
2021-3Q,dadra & nagar haveli & daman & diu,360,273596.0
2021-3Q,meghalaya,139,214554.0
2021-3Q,andaman & nicobar islands,230,305235.0
2021-3Q,haryana,14163,13215898.0
2021-3Q,rajasthan,16643,12793862.0
2021-3Q,ladakh,192,174052.0
2021-3Q,punjab,4887,5271559.0
2021-3Q,assam,4495,6010865.0
2021-3Q,jharkhand,6794,7046048.0
2021-3Q,odisha,7967,6008686.0
2021-3Q,bihar,18030,18234941.0
2021-3Q,kerala,10926,13255646.0
2021-3Q,karnataka,47468,48078366.0
2021-3Q,chandigarh,494,469634.0
2021-3Q,telangana,27080,20925217.0
2021-3Q,himachal pradesh,1759,2444545.0
2021-3Q,west bengal,24839,21424337.0
2021-3Q,gujarat,15348,12341903.0
2021-3Q,sikkim,106,140552.0
2021-3Q,nagaland,91,123643.0
2021-3Q,mizoram,81,83641.0
2021-3Q,chhattisgarh,4676,3568837.0
2021-3Q,jammu & kashmir,1452,2139133.0
2021-3Q,goa,1214,1385986.0
2021-3Q,arunachal pradesh,212,371051.0
2021-3Q,delhi,16679,15007079.0
2021-3Q,uttarakhand,4111,4646571.0
2021-2Q,puducherry,526,508277.0
2021-2Q,tamil nadu,17682,16444344.0
2021-2Q,uttar pradesh,25952,25137571.0
2021-2Q,madhya pradesh,14803,9787391.0
2021-2Q,andhra pradesh,33205,22730687.0
2021-2Q,tripura,381,409934.0
2021-2Q,lakshadweep,5,6962.0
2021-2Q,manipur,127,81332.0
2021-2Q,maharashtra,70381,46763103.0
2021-2Q,dadra & nagar haveli & daman & diu,368,275638.0
2021-2Q,meghalaya,139,148434.0
2021-2Q,andaman & nicobar islands,137,181504.0
2021-2Q,haryana,12516,11272453.0
2021-2Q,rajasthan,18281,14357445.0
2021-2Q,ladakh,46,86251.0
2021-2Q,punjab,4047,3768919.0
2021-2Q,assam,3265,3008122.0
2021-2Q,jharkhand,5180,5084230.0
2021-2Q,odisha,7942,5832924.0
2021-2Q,bihar,14301,13301581.0
2021-2Q,kerala,9530,9676588.0
2021-2Q,karnataka,40969,39501006.0
2021-2Q,chandigarh,378,310943.0
2021-2Q,telangana,28870,20935651.0
2021-2Q,himachal pradesh,1210,1402338.0
2021-2Q,west bengal,15200,12396029.0
2021-2Q,gujarat,14676,10263998.0
2021-2Q,sikkim,93,122064.0
2021-2Q,nagaland,85,139479.0
2021-2Q,mizoram,187,124805.0
2021-2Q,chhattisgarh,5055,3813417.0
2021-2Q,jammu & kashmir,1197,1832089.0
2021-2Q,goa,1016,1028339.0
2021-2Q,arunachal pradesh,204,224928.0
2021-2Q,delhi,13292,10840929.0
2021-2Q,uttarakhand,2742,3265717.0
2021-1Q,puducherry,372,351827.0
2021-1Q,tamil nadu,14406,11180849.0
2021-1Q,uttar pradesh,24103,18027573.0
2021-1Q,madhya pradesh,14427,5567927.0
2021-1Q,andhra pradesh,22105,12749874.0
2021-1Q,tripura,360,191531.0
2021-1Q,lakshadweep,4,5225.0
2021-1Q,manipur,136,72254.0
2021-1Q,maharashtra,55792,33137753.0
2021-1Q,dadra & nagar haveli & daman & diu,467,285691.0
2021-1Q,meghalaya,107,128776.0
2021-1Q,andaman & nicobar islands,225,244266.0
2021-1Q,haryana,11038,7297880.0
2021-1Q,rajasthan,17800,8074225.0
2021-1Q,ladakh,32,34530.0
2021-1Q,punjab,3783,2558380.0
2021-1Q,assam,3167,2334419.0
2021-1Q,jharkhand,4879,3274851.0
2021-1Q,odisha,8236,4383330.0
2021-1Q,bihar,12554,8796619.0
2021-1Q,kerala,5731,5040506.0
2021-1Q,karnataka,37595,30183325.0
2021-1Q,chandigarh,338,238576.0
2021-1Q,telangana,28298,14810947.0
2021-1Q,himachal pradesh,1064,906492.0
2021-1Q,west bengal,15488,11172042.0
2021-1Q,gujarat,12673,7288104.0
2021-1Q,sikkim,122,111777.0
2021-1Q,nagaland,79,42973.0
2021-1Q,mizoram,415,302841.0
2021-1Q,chhattisgarh,4712,2620468.0
2021-1Q,jammu & kashmir,1105,1546288.0
2021-1Q,goa,879,827384.0
2021-1Q,arunachal pradesh,194,131611.0
2021-1Q,delhi,12822,9655261.0
2021-1Q,uttarakhand,2607,2719327.0
2022-4Q,puducherry,2331,2693130.0
2022-4Q,tamil nadu,125491,146457790.0
2022-4Q,uttar pradesh,77022,116755813.0
2022-4Q,madhya pradesh,29234,42712883.0
2022-4Q,andhra pradesh,44329,58043239.0
2022-4Q,tripura,1508,2112534.0
2022-4Q,lakshadweep,15,27135.0
2022-4Q,manipur,271,620655.0
2022-4Q,maharashtra,125900,174915648.0
2022-4Q,dadra & nagar haveli & daman & diu,871,1272628.0
2022-4Q,meghalaya,627,1189529.0
2022-4Q,andaman & nicobar islands,901,1441210.0
2022-4Q,haryana,37971,56627115.0
2022-4Q,rajasthan,40926,60792838.0
2022-4Q,ladakh,162,410091.0
2022-4Q,punjab,12187,21727831.0
2022-4Q,assam,18826,29239168.0
2022-4Q,jharkhand,16779,23147805.0
2022-4Q,odisha,24538,33565401.0
2022-4Q,bihar,33895,43914519.0
2022-4Q,kerala,65563,103982997.0
2022-4Q,karnataka,133971,185063287.0
2022-4Q,chandigarh,1403,2024528.0
2022-4Q,telangana,64655,88544127.0
2022-4Q,himachal pradesh,4565,9060436.0
2022-4Q,west bengal,54277,70466433.0
2022-4Q,gujarat,36418,50629325.0
2022-4Q,sikkim,306,667214.0
2022-4Q,nagaland,367,700864.0
2022-4Q,mizoram,350,612551.0
2022-4Q,chhattisgarh,11994,18137856.0
2022-4Q,jammu & kashmir,5031,10111183.0
2022-4Q,goa,4388,6190669.0
2022-4Q,arunachal pradesh,613,1464572.0
2022-4Q,delhi,48908,60603173.0
2022-4Q,uttarakhand,8750,13817747.0
2022-3Q,puducherry,1585,2025529.0
2022-3Q,tamil nadu,64356,79747520.0
2022-3Q,uttar pradesh,64514,87703512.0
2022-3Q,madhya pradesh,22733,29185118.0
2022-3Q,andhra pradesh,39301,48791931.0
2022-3Q,tripura,1590,2105984.0
2022-3Q,lakshadweep,38,41504.0
2022-3Q,manipur,200,403213.0
2022-3Q,maharashtra,90958,113835208.0
2022-3Q,dadra & nagar haveli & daman & diu,707,983776.0
2022-3Q,meghalaya,600,1039491.0
2022-3Q,andaman & nicobar islands,643,902466.0
2022-3Q,haryana,35346,45402800.0
2022-3Q,rajasthan,33975,45565544.0
2022-3Q,ladakh,137,369742.0
2022-3Q,punjab,12370,19381895.0
2022-3Q,assam,14149,22543564.0
2022-3Q,jharkhand,14388,18156857.0
2022-3Q,odisha,18898,23308531.0
2022-3Q,bihar,28511,34704251.0
2022-3Q,kerala,54587,85390924.0
2022-3Q,karnataka,110273,144605784.0
2022-3Q,chandigarh,1533,1998439.0
2022-3Q,telangana,51465,64798126.0
2022-3Q,himachal pradesh,3641,6161692.0
2022-3Q,west bengal,47853,59092307.0
2022-3Q,gujarat,31302,37557227.0
2022-3Q,sikkim,243,474940.0
2022-3Q,nagaland,210,439669.0
2022-3Q,mizoram,310,471306.0
2022-3Q,chhattisgarh,8849,12119470.0
2022-3Q,jammu & kashmir,4794,8281826.0
2022-3Q,goa,3157,4142108.0
2022-3Q,arunachal pradesh,510,1300304.0
2022-3Q,delhi,35944,41570160.0
2022-3Q,uttarakhand,6784,10070172.0
2022-2Q,puducherry,1156,1597786.0
2022-2Q,tamil nadu,46714,61835120.0
2022-2Q,uttar pradesh,55133,77434953.0
2022-2Q,madhya pradesh,14629,20159098.0
2022-2Q,andhra pradesh,32185,41708072.0
2022-2Q,tripura,1021,1509105.0
2022-2Q,lakshadweep,18,27463.0
2022-2Q,manipur,218,553649.0
2022-2Q,maharashtra,80935,104603934.0
2022-2Q,dadra & nagar haveli & daman & diu,438,686857.0
2022-2Q,meghalaya,379,789094.0
2022-2Q,andaman & nicobar islands,501,779740.0
2022-2Q,haryana,25352,33759068.0
2022-2Q,rajasthan,24333,33748931.0
2022-2Q,ladakh,113,269446.0
2022-2Q,punjab,9175,15465367.0
2022-2Q,assam,9228,15357811.0
2022-2Q,jharkhand,9477,13464840.0
2022-2Q,odisha,12371,16631095.0
2022-2Q,bihar,21892,28212833.0
2022-2Q,kerala,35667,59920203.0
2022-2Q,karnataka,93385,123228632.0
2022-2Q,chandigarh,1330,1874959.0
2022-2Q,telangana,45600,58056956.0
2022-2Q,himachal pradesh,2831,5371078.0
2022-2Q,west bengal,33542,41737021.0
2022-2Q,gujarat,25381,32090965.0
2022-2Q,sikkim,160,383709.0
2022-2Q,nagaland,186,380878.0
2022-2Q,mizoram,76,115090.0
2022-2Q,chhattisgarh,7008,10119964.0
2022-2Q,jammu & kashmir,4071,7729792.0
2022-2Q,goa,3524,5093510.0
2022-2Q,arunachal pradesh,564,1360231.0
2022-2Q,delhi,26378,31787281.0
2022-2Q,uttarakhand,5773,9168313.0
2022-1Q,puducherry,1199,1663404.0
2022-1Q,tamil nadu,47621,64969045.0
2022-1Q,uttar pradesh,45996,73014969.0
2022-1Q,madhya pradesh,13791,19901462.0
2022-1Q,andhra pradesh,29954,42648157.0
2022-1Q,tripura,907,1493401.0
2022-1Q,lakshadweep,27,34664.0
2022-1Q,manipur,177,517854.0
2022-1Q,maharashtra,88015,117411928.0
2022-1Q,dadra & nagar haveli & daman & diu,493,720741.0
2022-1Q,meghalaya,337,729211.0
2022-1Q,andaman & nicobar islands,768,1131287.0
2022-1Q,haryana,22783,32526943.0
2022-1Q,rajasthan,21517,31576932.0
2022-1Q,ladakh,75,193935.0
2022-1Q,punjab,7475,13155682.0
2022-1Q,assam,16230,27447766.0
2022-1Q,jharkhand,9373,13819466.0
2022-1Q,odisha,9627,14539309.0
2022-1Q,bihar,20253,27755736.0
2022-1Q,kerala,37110,64172190.0
2022-1Q,karnataka,95640,130733580.0
2022-1Q,chandigarh,792,1150932.0
2022-1Q,telangana,36325,51942016.0
2022-1Q,himachal pradesh,2768,5234739.0
2022-1Q,west bengal,38779,51160527.0
2022-1Q,gujarat,22221,29953433.0
2022-1Q,sikkim,239,685987.0
2022-1Q,nagaland,242,529223.0
2022-1Q,mizoram,85,189428.0
2022-1Q,chhattisgarh,6612,10139190.0
2022-1Q,jammu & kashmir,3584,7244267.0
2022-1Q,goa,2634,3865245.0
2022-1Q,arunachal pradesh,355,894107.0
2022-1Q,delhi,28232,35442069.0
2022-1Q,uttarakhand,5339,8824948.0
2023-4Q,puducherry,2447,3419395.0
2023-4Q,tamil nadu,104871,139433796.0
2023-4Q,uttar pradesh,92125,165509877.0
2023-4Q,madhya pradesh,40784,73801070.0
2023-4Q,andhra pradesh,41798,62342423.0
2023-4Q,tripura,2237,3169741.0
2023-4Q,lakshadweep,53,78346.0
2023-4Q,manipur,225,476626.0
2023-4Q,maharashtra,136968,217657114.0
2023-4Q,dadra & nagar haveli & daman & diu,1207,1973867.0
2023-4Q,meghalaya,806,1843364.0
2023-4Q,andaman & nicobar islands,1145,1757821.0
2023-4Q,haryana,47506,80747159.0
2023-4Q,rajasthan,49741,94701652.0
2023-4Q,ladakh,242,718967.0
2023-4Q,punjab,13777,28715828.0
2023-4Q,assam,23168,38731734.0
2023-4Q,jharkhand,22398,33484644.0
2023-4Q,odisha,25065,39753392.0
2023-4Q,bihar,41447,57624322.0
2023-4Q,kerala,73543,121905046.0
2023-4Q,karnataka,156076,248056311.0
2023-4Q,chandigarh,1767,3053934.0
2023-4Q,telangana,63993,105605522.0
2023-4Q,himachal pradesh,5211,11898824.0
2023-4Q,west bengal,72712,100365562.0
2023-4Q,gujarat,41128,66735446.0
2023-4Q,sikkim,324,793745.0
2023-4Q,nagaland,331,822973.0
2023-4Q,mizoram,312,557950.0
2023-4Q,chhattisgarh,17300,29704673.0
2023-4Q,jammu & kashmir,6264,13932309.0
2023-4Q,goa,4883,7411001.0
2023-4Q,arunachal pradesh,809,2105408.0
2023-4Q,delhi,56336,77332401.0
2023-4Q,uttarakhand,10040,19045152.0
2023-3Q,puducherry,2232,2891647.0
2023-3Q,tamil nadu,91069,114625593.0
2023-3Q,uttar pradesh,78940,121483170.0
2023-3Q,madhya pradesh,29300,46963348.0
2023-3Q,andhra pradesh,43150,57802396.0
2023-3Q,tripura,2071,2899393.0
2023-3Q,lakshadweep,12,12407.0
2023-3Q,manipur,76,193021.0
2023-3Q,maharashtra,104872,151171882.0
2023-3Q,dadra & nagar haveli & daman & diu,969,1333103.0
2023-3Q,meghalaya,809,1728076.0
2023-3Q,andaman & nicobar islands,795,1251145.0
2023-3Q,haryana,42815,61782311.0
2023-3Q,rajasthan,39960,64328784.0
2023-3Q,ladakh,232,649027.0
2023-3Q,punjab,14048,24461488.0
2023-3Q,assam,22593,35618158.0
2023-3Q,jharkhand,19478,25165702.0
2023-3Q,odisha,20263,29008350.0
2023-3Q,bihar,36550,45832355.0
2023-3Q,kerala,66059,110021582.0
2023-3Q,karnataka,139699,199448538.0
2023-3Q,chandigarh,1883,2660630.0
2023-3Q,telangana,61523,84397465.0
2023-3Q,himachal pradesh,3935,7869767.0
2023-3Q,west bengal,58131,76359312.0
2023-3Q,gujarat,51049,65768085.0
2023-3Q,sikkim,251,698251.0
2023-3Q,nagaland,268,632287.0
2023-3Q,mizoram,166,271799.0
2023-3Q,chhattisgarh,11927,17838382.0
2023-3Q,jammu & kashmir,5453,10975874.0
2023-3Q,goa,3927,5646054.0
2023-3Q,arunachal pradesh,718,1904786.0
2023-3Q,delhi,47113,58878500.0
2023-3Q,uttarakhand,7856,12636749.0
2023-2Q,puducherry,1809,2614006.0
2023-2Q,tamil nadu,79698,105328191.0
2023-2Q,uttar pradesh,74194,122522457.0
2023-2Q,madhya pradesh,27027,44871764.0
2023-2Q,andhra pradesh,36376,52067478.0
2023-2Q,tripura,1563,2163813.0
2023-2Q,lakshadweep,15,38384.0
2023-2Q,manipur,123,341671.0
2023-2Q,maharashtra,102754,157303399.0
2023-2Q,dadra & nagar haveli & daman & diu,694,1058753.0
2023-2Q,meghalaya,730,1551577.0
2023-2Q,andaman & nicobar islands,768,1233395.0
2023-2Q,haryana,40710,62186066.0
2023-2Q,rajasthan,37170,61301449.0
2023-2Q,ladakh,215,635831.0
2023-2Q,punjab,13187,24998175.0
2023-2Q,assam,16475,28368139.0
2023-2Q,jharkhand,16662,23216215.0
2023-2Q,odisha,22163,31307110.0
2023-2Q,bihar,29212,40354886.0
2023-2Q,kerala,61032,100620604.0
2023-2Q,karnataka,117232,175704013.0
2023-2Q,chandigarh,1704,2501107.0
2023-2Q,telangana,55118,79238968.0
2023-2Q,himachal pradesh,4197,8499425.0
2023-2Q,west bengal,49792,65204280.0
2023-2Q,gujarat,32484,46254095.0
2023-2Q,sikkim,270,628191.0
2023-2Q,nagaland,269,628890.0
2023-2Q,mizoram,119,232928.0
2023-2Q,chhattisgarh,10514,16389610.0
2023-2Q,jammu & kashmir,5262,10974839.0
2023-2Q,goa,4166,5930801.0
2023-2Q,arunachal pradesh,696,2095988.0
2023-2Q,delhi,41358,54951108.0
2023-2Q,uttarakhand,8051,14034915.0
2023-1Q,puducherry,1955,2593091.0
2023-1Q,tamil nadu,90690,116710222.0
2023-1Q,uttar pradesh,73080,127110494.0
2023-1Q,madhya pradesh,26393,45135679.0
2023-1Q,andhra pradesh,34920,51963355.0
2023-1Q,tripura,1642,2404958.0
2023-1Q,lakshadweep,26,30199.0
2023-1Q,manipur,222,632084.0
2023-1Q,maharashtra,112174,166596248.0
2023-1Q,dadra & nagar haveli & daman & diu,799,1215168.0
2023-1Q,meghalaya,562,1187523.0
2023-1Q,andaman & nicobar islands,1004,1439198.0
2023-1Q,haryana,37287,61127194.0
2023-1Q,rajasthan,34415,61441050.0
2023-1Q,ladakh,161,495736.0
2023-1Q,punjab,10816,23330966.0
2023-1Q,assam,22100,36963888.0
2023-1Q,jharkhand,16108,23823406.0
2023-1Q,odisha,18899,29360555.0
2023-1Q,bihar,26929,38746711.0
2023-1Q,kerala,62377,101786828.0
2023-1Q,karnataka,127376,186543426.0
2023-1Q,chandigarh,1520,2415574.0
2023-1Q,telangana,54508,82678207.0
2023-1Q,himachal pradesh,3909,7826133.0
2023-1Q,west bengal,56833,77461732.0
2023-1Q,gujarat,32600,46937694.0
2023-1Q,sikkim,260,688605.0
2023-1Q,nagaland,320,704957.0
2023-1Q,mizoram,171,326688.0
2023-1Q,chhattisgarh,10460,16577191.0
2023-1Q,jammu & kashmir,4555,10275877.0
2023-1Q,goa,4097,5859549.0
2023-1Q,arunachal pradesh,606,1747475.0
2023-1Q,delhi,45821,61040038.0
2023-1Q,uttarakhand,7552,13599026.0
2020-4Q,puducherry,234,197955.0
2020-4Q,tamil nadu,10290,8993575.0
2020-4Q,uttar pradesh,17470,14180417.0
2020-4Q,madhya pradesh,10653,4897124.0
2020-4Q,andhra pradesh,21464,12985632.0
2020-4Q,tripura,244,149765.0
2020-4Q,manipur,90,49057.0
2020-4Q,maharashtra,44798,27113814.0
2020-4Q,dadra & nagar haveli & daman & diu,232,149513.0
2020-4Q,meghalaya,92,71029.0
2020-4Q,andaman & nicobar islands,124,157975.0
2020-4Q,haryana,8283,5974278.0
2020-4Q,rajasthan,12509,6471573.0
2020-4Q,ladakh,27,34206.0
2020-4Q,punjab,2451,1884291.0
2020-4Q,assam,2413,1806801.0
2020-4Q,jharkhand,3659,2857024.0
2020-4Q,odisha,7526,4208701.0
2020-4Q,bihar,9913,7860932.0
2020-4Q,kerala,5479,4445525.0
2020-4Q,karnataka,31747,26814968.0
2020-4Q,chandigarh,200,153341.0
2020-4Q,telangana,20961,11339099.0
2020-4Q,himachal pradesh,710,630966.0
2020-4Q,west bengal,10233,7510455.0
2020-4Q,gujarat,9990,6055037.0
2020-4Q,sikkim,67,70214.0
2020-4Q,nagaland,62,38836.0
2020-4Q,mizoram,81,119124.0
2020-4Q,chhattisgarh,3757,2249901.0
2020-4Q,jammu & kashmir,647,734861.0
2020-4Q,goa,614,682364.0
2020-4Q,arunachal pradesh,125,84247.0
2020-4Q,delhi,9725,8045442.0
2020-4Q,uttarakhand,1756,1961891.0
2020-3Q,puducherry,191,58399.0
2020-3Q,tamil nadu,8026,2257373.0
2020-3Q,uttar pradesh,18131,4436969.0
2020-3Q,madhya pradesh,14476,3496126.0
2020-3Q,andhra pradesh,49812,12426481.0
2020-3Q,tripura,249,61642.0
2020-3Q,lakshadweep,4,1199.0
2020-3Q,manipur,134,45164.0
2020-3Q,maharashtra,71662,19230156.0
2020-3Q,dadra & nagar haveli & daman & diu,257,65504.0
2020-3Q,meghalaya,112,33615.0
2020-3Q,andaman & nicobar islands,41,15380.0
2020-3Q,haryana,7139,1884868.0
2020-3Q,rajasthan,15235,3758527.0
2020-3Q,ladakh,33,10260.0
2020-3Q,punjab,2488,684753.0
2020-3Q,assam,2206,599450.0
2020-3Q,jharkhand,5368,1349934.0
2020-3Q,odisha,10955,2640191.0
2020-3Q,bihar,9733,2161102.0
2020-3Q,kerala,8811,2830361.0
2020-3Q,karnataka,53701,12407394.0
2020-3Q,chandigarh,264,70969.0
2020-3Q,telangana,34395,8406543.0
2020-3Q,himachal pradesh,531,165559.0
2020-3Q,west bengal,12596,2878482.0
2020-3Q,gujarat,12525,3335812.0
2020-3Q,sikkim,94,28000.0
2020-3Q,nagaland,89,20798.0
2020-3Q,mizoram,74,24691.0
2020-3Q,chhattisgarh,4702,1393656.0
2020-3Q,jammu & kashmir,441,133339.0
2020-3Q,goa,683,196864.0
2020-3Q,arunachal pradesh,135,39687.0
2020-3Q,delhi,7588,1927285.0
2020-3Q,uttarakhand,1403,418543.0
2020-2Q,puducherry,112,22251.0
2020-2Q,tamil nadu,5473,1075552.0
2020-2Q,uttar pradesh,9884,1912266.0
2020-2Q,madhya pradesh,6283,1198701.0
2020-2Q,andhra pradesh,22104,3982391.0
2020-2Q,tripura,88,22054.0
2020-2Q,manipur,55,12554.0
2020-2Q,maharashtra,39836,6879717.0
2020-2Q,dadra & nagar haveli & daman & diu,651,101029.0
2020-2Q,meghalaya,41,8829.0
2020-2Q,andaman & nicobar islands,6,1360.0
2020-2Q,haryana,6321,1179814.0
2020-2Q,rajasthan,5373,1095933.0
2020-2Q,ladakh,14,2538.0
2020-2Q,punjab,2036,399452.0
2020-2Q,assam,978,210034.0
2020-2Q,jharkhand,2063,405031.0
2020-2Q,odisha,2981,615193.0
2020-2Q,bihar,2816,595621.0
2020-2Q,kerala,1588,360216.0
2020-2Q,karnataka,27358,4794150.0
2020-2Q,chandigarh,149,29537.0
2020-2Q,telangana,19003,3419453.0
2020-2Q,himachal pradesh,392,77936.0
2020-2Q,west bengal,7619,1432764.0
2020-2Q,gujarat,7697,1430591.0
2020-2Q,sikkim,21,4789.0
2020-2Q,nagaland,41,9791.0
2020-2Q,mizoram,31,7322.0
2020-2Q,chhattisgarh,1346,279005.0
2020-2Q,jammu & kashmir,206,48484.0
2020-2Q,goa,341,71100.0
2020-2Q,arunachal pradesh,65,14329.0
2020-2Q,delhi,11716,1897480.0
2020-2Q,uttarakhand,660,134899.0
