date, name, registeredUsers, appOpens2024-2Q,puducherry,655486,2882669
2024-2Q,tamil nadu,31818880,1071832085
2024-2Q,uttar pradesh,58199149,3406733148
2024-2Q,madhya pradesh,29324466,4877924433
2024-2Q,andhra pradesh,35303719,1061281082
2024-2Q,tripura,876724,97341017
2024-2Q,lakshadweep,8895,683424
2024-2Q,manipur,614446,59706780
2024-2Q,maharashtra,70597223,3406640277
2024-2Q,dadra & nagar haveli & daman & diu,640724,7489619
2024-2Q,meghalaya,379342,204649032
2024-2Q,andaman & nicobar islands,112687,16876883
2024-2Q,haryana,18932084,495253484
2024-2Q,rajasthan,34773619,4962266918
2024-2Q,ladakh,134702,41355640
2024-2Q,punjab,10677703,502438995
2024-2Q,assam,6767874,1728273868
2024-2Q,jharkhand,10501982,1583300137
2024-2Q,odisha,18078622,1439371537
2024-2Q,bihar,27786576,1034146507
2024-2Q,kerala,13008410,164717612
2024-2Q,karnataka,45290606,2195010418
2024-2Q,chandigarh,782791,3351127
2024-2Q,telangana,32232171,1007869816
2024-2Q,himachal pradesh,3172766,291406931
2024-2Q,west bengal,32540397,704276274
2024-2Q,gujarat,28439885,2418997443
2024-2Q,sikkim,304650,45285995
2024-2Q,nagaland,414876,60494356
2024-2Q,mizoram,171540,44171046
2024-2Q,chhattisgarh,8704757,1483224382
2024-2Q,jammu & kashmir,2279903,425109975
2024-2Q,goa,1073516,21359943
2024-2Q,arunachal pradesh,500669,132013837
2024-2Q,delhi,19789096,99756459
2024-2Q,uttarakhand,5395292,309932840
2024-1Q,puducherry,631663,3299001
2024-1Q,tamil nadu,30638750,1089065562
2024-1Q,uttar pradesh,56028765,3113045884
2024-1Q,madhya pradesh,28238554,4395383187
2024-1Q,andhra pradesh,34008709,1080185103
2024-1Q,tripura,842135,81407836
2024-1Q,lakshadweep,8578,645375
2024-1Q,manipur,589568,59758762
2024-1Q,maharashtra,68016876,3226964743
2024-1Q,dadra & nagar haveli & daman & diu,615863,5967100
2024-1Q,meghalaya,365452,207128767
2024-1Q,andaman & nicobar islands,108411,28538751
2024-1Q,haryana,18248263,356852975
2024-1Q,rajasthan,33505514,4728118557
2024-1Q,ladakh,130070,16503075
2024-1Q,punjab,10286964,448478973
2024-1Q,assam,6510156,1381009332
2024-1Q,jharkhand,10118149,1389086946
2024-1Q,odisha,17393166,1247351109
2024-1Q,bihar,26765201,945228349
2024-1Q,kerala,12553296,173276966
2024-1Q,karnataka,43668141,2186015502
2024-1Q,chandigarh,754849,2680802
2024-1Q,telangana,31082447,933319286
2024-1Q,himachal pradesh,3050141,231634797
2024-1Q,west bengal,31306843,633526507
2024-1Q,gujarat,27381972,2391800188
2024-1Q,sikkim,293821,19584360
2024-1Q,nagaland,398630,46485081
2024-1Q,mizoram,165126,50294364
2024-1Q,chhattisgarh,8394140,1290951432
2024-1Q,jammu & kashmir,2195803,342579321
2024-1Q,goa,1035050,31168316
2024-1Q,arunachal pradesh,482393,143597043
2024-1Q,delhi,19067147,80302941
2024-1Q,uttarakhand,5202251,264812749
2021-4Q,puducherry,423167,14257568
2021-4Q,tamil nadu,20433142,685861440
2021-4Q,uttar pradesh,36617655,1175923794
2021-4Q,madhya pradesh,18456243,956630781
2021-4Q,andhra pradesh,22489029,1447717601
2021-4Q,tripura,546292,10728702
2021-4Q,lakshadweep,5638,67320
2021-4Q,manipur,387746,7603294
2021-4Q,maharashtra,45482506,2031739248
2021-4Q,dadra & nagar haveli & daman & diu,398963,15009455
2021-4Q,meghalaya,240268,6048594
2021-4Q,andaman & nicobar islands,71780,2112910
2021-4Q,haryana,12116439,442176987
2021-4Q,rajasthan,21977202,1185124031
2021-4Q,ladakh,87057,2665203
2021-4Q,punjab,6880103,138427499
2021-4Q,assam,4209591,130600435
2021-4Q,jharkhand,6596196,284960009
2021-4Q,odisha,11399235,567351446
2021-4Q,bihar,17335981,647400838
2021-4Q,kerala,8473810,213542857
2021-4Q,karnataka,29459646,1941558513
2021-4Q,chandigarh,512092,11603954
2021-4Q,telangana,20917649,1407599392
2021-4Q,himachal pradesh,2013747,47670982
2021-4Q,west bengal,20644527,512335839
2021-4Q,gujarat,18139201,487846209
2021-4Q,sikkim,197407,5525552
2021-4Q,nagaland,259990,6383337
2021-4Q,mizoram,108405,2094118
2021-4Q,chhattisgarh,5565481,251752583
2021-4Q,jammu & kashmir,1456810,36012148
2021-4Q,goa,697178,28288254
2021-4Q,arunachal pradesh,314944,11230295
2021-4Q,delhi,12785127,345669353
2021-4Q,uttarakhand,3460015,110928354
2021-3Q,puducherry,396609,6899592
2021-3Q,tamil nadu,19127440,459826734
2021-3Q,uttar pradesh,34151882,803890116
2021-3Q,madhya pradesh,17210233,929572924
2021-3Q,andhra pradesh,21059898,1258536879
2021-3Q,tripura,509929,12279146
2021-3Q,lakshadweep,5287,49127
2021-3Q,manipur,361749,9743772
2021-3Q,maharashtra,42581217,1565370852
2021-3Q,dadra & nagar haveli & daman & diu,371874,7162734
2021-3Q,meghalaya,223065,9952956
2021-3Q,andaman & nicobar islands,66982,3121625
2021-3Q,haryana,11325336,296884105
2021-3Q,rajasthan,20499465,1429553825
2021-3Q,ladakh,81210,7099550
2021-3Q,punjab,6434862,107614155
2021-3Q,assam,3918480,135288631
2021-3Q,jharkhand,6151843,230475998
2021-3Q,odisha,10652490,492879704
2021-3Q,bihar,16160771,421801379
2021-3Q,kerala,7949425,116282717
2021-3Q,karnataka,27614221,1366781087
2021-3Q,chandigarh,480463,6378807
2021-3Q,telangana,19615278,1107529197
2021-3Q,himachal pradesh,1880626,52970288
2021-3Q,west bengal,19323278,348588666
2021-3Q,gujarat,16946761,379987151
2021-3Q,sikkim,184693,5714565
2021-3Q,nagaland,241797,8661991
2021-3Q,mizoram,100647,5385718
2021-3Q,chhattisgarh,5206084,276486076
2021-3Q,jammu & kashmir,1359860,45025197
2021-3Q,goa,653458,16575111
2021-3Q,arunachal pradesh,293073,17209654
2021-3Q,delhi,11980061,223844376
2021-3Q,uttarakhand,3233509,90886530
2021-2Q,puducherry,369961,5178916
2021-2Q,tamil nadu,17804542,343968474
2021-2Q,uttar pradesh,31651894,673598864
2021-2Q,madhya pradesh,15940935,727741649
2021-2Q,andhra pradesh,19620905,1044705436
2021-2Q,tripura,472153,9500881
2021-2Q,lakshadweep,4896,40301
2021-2Q,manipur,335409,7269002
2021-2Q,maharashtra,39664697,1208083592
2021-2Q,dadra & nagar haveli & daman & diu,344994,5062983
2021-2Q,meghalaya,205686,7290804
2021-2Q,andaman & nicobar islands,62095,2248223
2021-2Q,haryana,10530594,234052506
2021-2Q,rajasthan,18980985,1072091232
2021-2Q,ladakh,75048,4391632
2021-2Q,punjab,5976548,85894089
2021-2Q,assam,3617056,102003890
2021-2Q,jharkhand,5701503,184234107
2021-2Q,odisha,9891029,367576494
2021-2Q,bihar,14972134,371198660
2021-2Q,kerala,7416083,87814415
2021-2Q,karnataka,25751023,1051089714
2021-2Q,chandigarh,448572,4733924
2021-2Q,telangana,18306880,905317692
2021-2Q,himachal pradesh,1743151,43269977
2021-2Q,west bengal,17979979,275341466
2021-2Q,gujarat,15735981,282432543
2021-2Q,sikkim,171740,4541121
2021-2Q,nagaland,223337,6716892
2021-2Q,mizoram,92552,4014597
2021-2Q,chhattisgarh,4837055,205784717
2021-2Q,jammu & kashmir,1261267,34274559
2021-2Q,goa,609106,12710361
2021-2Q,arunachal pradesh,270572,13025849
2021-2Q,delhi,11182699,164997774
2021-2Q,uttarakhand,3004040,78380036
2021-1Q,puducherry,346279,7914507
2021-1Q,tamil nadu,16632608,348801714
2021-1Q,uttar pradesh,29482075,639718324
2021-1Q,madhya pradesh,14839427,482500276
2021-1Q,andhra pradesh,18363733,957709447
2021-1Q,tripura,439636,6009660
2021-1Q,lakshadweep,4577,47283
2021-1Q,manipur,312668,3709227
2021-1Q,maharashtra,37077537,1101976484
2021-1Q,dadra & nagar haveli & daman & diu,321396,7302462
2021-1Q,meghalaya,190869,2939026
2021-1Q,andaman & nicobar islands,57758,1004336
2021-1Q,haryana,9827905,266686683
2021-1Q,rajasthan,17661088,632535059
2021-1Q,ladakh,69919,1184204
2021-1Q,punjab,5568777,81052268
2021-1Q,assam,3358448,56752364
2021-1Q,jharkhand,5313049,141731331
2021-1Q,odisha,9233009,301315474
2021-1Q,bihar,13946288,355792608
2021-1Q,kerala,6936943,108918733
2021-1Q,karnataka,24095832,1084917385
2021-1Q,chandigarh,419998,7919533
2021-1Q,telangana,17149069,920040042
2021-1Q,himachal pradesh,1622951,24228094
2021-1Q,west bengal,16808799,316832674
2021-1Q,gujarat,14670126,264732874
2021-1Q,sikkim,160213,2795331
2021-1Q,nagaland,207808,2980581
2021-1Q,mizoram,85750,1193214
2021-1Q,chhattisgarh,4514551,124648704
2021-1Q,jammu & kashmir,1174818,18834009
2021-1Q,goa,570035,15467672
2021-1Q,arunachal pradesh,251240,4796708
2021-1Q,delhi,10467210,281201600
2021-1Q,uttarakhand,2802122,59282260
2022-4Q,puducherry,520649,24144184
2022-4Q,tamil nadu,25136112,1229187623
2022-4Q,uttar pradesh,45648650,1682003791
2022-4Q,madhya pradesh,22913924,1388282818
2022-4Q,andhra pradesh,27778016,1673374802
2022-4Q,tripura,678741,16107610
2022-4Q,lakshadweep,6961,72377
2022-4Q,manipur,477292,12462732
2022-4Q,maharashtra,55954028,2982202696
2022-4Q,dadra & nagar haveli & daman & diu,500125,24066770
2022-4Q,meghalaya,295322,10105924
2022-4Q,andaman & nicobar islands,88442,4354093
2022-4Q,haryana,14994944,556898878
2022-4Q,rajasthan,27255927,1537424924
2022-4Q,ladakh,106337,3832339
2022-4Q,punjab,8462753,199899443
2022-4Q,assam,5247776,248781157
2022-4Q,jharkhand,8217638,396098729
2022-4Q,odisha,14127239,726099254
2022-4Q,bihar,21738117,834827202
2022-4Q,kerala,10382102,346981849
2022-4Q,karnataka,36081698,3011645011
2022-4Q,chandigarh,627563,15308862
2022-4Q,telangana,25656381,1731228513
2022-4Q,himachal pradesh,2483076,72355717
2022-4Q,west bengal,25536381,678066327
2022-4Q,gujarat,22412353,790984595
2022-4Q,sikkim,241968,8948864
2022-4Q,nagaland,321205,11171582
2022-4Q,mizoram,132870,3144551
2022-4Q,chhattisgarh,6846822,354976814
2022-4Q,jammu & kashmir,1793434,60205865
2022-4Q,goa,855202,43005212
2022-4Q,arunachal pradesh,390307,21775038
2022-4Q,delhi,15764149,401864749
2022-4Q,uttarakhand,4272049,160685547
2022-3Q,puducherry,496570,4186911
2022-3Q,tamil nadu,24019964,866738343
2022-3Q,uttar pradesh,43537920,1035702397
2022-3Q,madhya pradesh,21884220,2026371749
2022-3Q,andhra pradesh,26496330,1357005703
2022-3Q,tripura,649143,24123569
2022-3Q,lakshadweep,6645,18111
2022-3Q,manipur,457063,26011343
2022-3Q,maharashtra,53432602,2638663712
2022-3Q,dadra & nagar haveli & daman & diu,474807,3837881
2022-3Q,meghalaya,283487,32596135
2022-3Q,andaman & nicobar islands,84642,6068354
2022-3Q,haryana,14303933,265475161
2022-3Q,rajasthan,26042948,3299787866
2022-3Q,ladakh,102299,19734781
2022-3Q,punjab,8097582,154625731
2022-3Q,assam,5016910,410760707
2022-3Q,jharkhand,7836429,414228860
2022-3Q,odisha,13493282,725475924
2022-3Q,bihar,20694376,336807385
2022-3Q,kerala,9933977,104565833
2022-3Q,karnataka,34493994,2148016434
2022-3Q,chandigarh,598698,2173356
2022-3Q,telangana,24506111,1255597644
2022-3Q,himachal pradesh,2381576,108832538
2022-3Q,west bengal,24372048,256445748
2022-3Q,gujarat,21394721,699121904
2022-3Q,sikkim,232025,18748536
2022-3Q,nagaland,307386,31229366
2022-3Q,mizoram,127735,15557163
2022-3Q,chhattisgarh,6562237,543206487
2022-3Q,jammu & kashmir,1719185,109346235
2022-3Q,goa,817830,19712764
2022-3Q,arunachal pradesh,373372,59722628
2022-3Q,delhi,15009523,49919498
2022-3Q,uttarakhand,4081976,152803850
2022-2Q,puducherry,471663,3830290
2022-2Q,tamil nadu,22829720,740265406
2022-2Q,uttar pradesh,41247289,947480495
2022-2Q,madhya pradesh,20766417,1902866132
2022-2Q,andhra pradesh,25157264,1378736856
2022-2Q,tripura,615782,21343111
2022-2Q,lakshadweep,6327,38450
2022-2Q,manipur,434563,26236900
2022-2Q,maharashtra,50802786,2492946019
2022-2Q,dadra & nagar haveli & daman & diu,449016,3886292
2022-2Q,meghalaya,269943,27458992
2022-2Q,andaman & nicobar islands,80530,5180013
2022-2Q,haryana,13576065,236091309
2022-2Q,rajasthan,24716181,2771434947
2022-2Q,ladakh,97517,14768129
2022-2Q,punjab,7702100,138965337
2022-2Q,assam,4755787,339929089
2022-2Q,jharkhand,7426174,379053485
2022-2Q,odisha,12801990,670311093
2022-2Q,bihar,19569894,348588438
2022-2Q,kerala,9442533,98876392
2022-2Q,karnataka,32831447,2065359837
2022-2Q,chandigarh,569582,2285979
2022-2Q,telangana,23314363,1276259370
2022-2Q,himachal pradesh,2264407,102488683
2022-2Q,west bengal,23124388,250276369
2022-2Q,gujarat,20321596,609943436
2022-2Q,sikkim,220994,16993937
2022-2Q,nagaland,292104,28652431
2022-2Q,mizoram,121535,16646550
2022-2Q,chhattisgarh,6238349,501411120
2022-2Q,jammu & kashmir,1635570,89986310
2022-2Q,goa,777779,19062157
2022-2Q,arunachal pradesh,354528,49889518
2022-2Q,delhi,14260143,52553080
2022-2Q,uttarakhand,3877056,156465685
2022-1Q,puducherry,448051,3938657
2022-1Q,tamil nadu,21667020,638490275
2022-1Q,uttar pradesh,38999692,836926025
2022-1Q,madhya pradesh,19656147,1678266475
2022-1Q,andhra pradesh,23857951,1254785973
2022-1Q,tripura,582124,19322963
2022-1Q,lakshadweep,5990,45410
2022-1Q,manipur,411900,22637747
2022-1Q,maharashtra,48227630,2157769514
2022-1Q,dadra & nagar haveli & daman & diu,424570,3910792
2022-1Q,meghalaya,255839,23634106
2022-1Q,andaman & nicobar islands,76288,3847407
2022-1Q,haryana,12866988,217228467
2022-1Q,rajasthan,23398857,2570606469
2022-1Q,ladakh,92492,8902080
2022-1Q,punjab,7302726,117482807
2022-1Q,assam,4492589,281642453
2022-1Q,jharkhand,7025275,331355981
2022-1Q,odisha,12124779,613855465
2022-1Q,bihar,18484658,316991599
2022-1Q,kerala,8972299,94047893
2022-1Q,karnataka,31200349,1727054045
2022-1Q,chandigarh,541549,2321685
2022-1Q,telangana,22150612,1168864524
2022-1Q,himachal pradesh,2143483,77278278
2022-1Q,west bengal,21919787,236131065
2022-1Q,gujarat,19265314,521776939
2022-1Q,sikkim,209616,12440193
2022-1Q,nagaland,276483,24206053
2022-1Q,mizoram,115295,14886657
2022-1Q,chhattisgarh,5916961,448503438
2022-1Q,jammu & kashmir,1549320,62115857
2022-1Q,goa,738628,18678798
2022-1Q,arunachal pradesh,335339,41418559
2022-1Q,delhi,13539197,57524153
2022-1Q,uttarakhand,3674829,115224382
2019-4Q,puducherry,204292,3263122
2019-4Q,tamil nadu,9620493,155011717
2019-4Q,uttar pradesh,17949542,324068625
2019-4Q,madhya pradesh,9165241,237844976
2019-4Q,andhra pradesh,11757883,411201518
2019-4Q,tripura,272298,3610807
2019-4Q,lakshadweep,2427,17760
2019-4Q,manipur,155358,1855488
2019-4Q,maharashtra,23745297,543654112
2019-4Q,dadra & nagar haveli & daman & diu,197598,3770543
2019-4Q,meghalaya,100030,1490542
2019-4Q,andaman & nicobar islands,25960,177012
2019-4Q,haryana,6366679,136721888
2019-4Q,rajasthan,10925031,288904693
2019-4Q,ladakh,43108,470440
2019-4Q,punjab,3321742,47673880
2019-4Q,assam,1941220,26599449
2019-4Q,jharkhand,3281371,70181789
2019-4Q,odisha,6115537,189905719
2019-4Q,bihar,8342274,163998097
2019-4Q,kerala,3503938,40046033
2019-4Q,karnataka,15385416,569674870
2019-4Q,chandigarh,289590,4960441
2019-4Q,telangana,11220691,399239044
2019-4Q,himachal pradesh,985945,12637904
2019-4Q,west bengal,10885058,244326613
2019-4Q,gujarat,9323799,147973757
2019-4Q,sikkim,92972,1552004
2019-4Q,nagaland,93124,1454551
2019-4Q,mizoram,39809,529168
2019-4Q,chhattisgarh,2725900,57278977
2019-4Q,jammu & kashmir,673367,998572
2019-4Q,goa,353546,6290543
2019-4Q,arunachal pradesh,129321,2140340
2019-4Q,delhi,7289883,172682671
2019-4Q,uttarakhand,1752677,28853867
2019-3Q,puducherry,177868,2476922
2019-3Q,tamil nadu,8428835,124690342
2019-3Q,uttar pradesh,16044607,268142606
2019-3Q,madhya pradesh,8180664,192353380
2019-3Q,andhra pradesh,10458693,310953542
2019-3Q,tripura,245456,3350991
2019-3Q,lakshadweep,2117,15038
2019-3Q,manipur,136316,1594205
2019-3Q,maharashtra,21313081,439998413
2019-3Q,dadra & nagar haveli & daman & diu,176929,3126189
2019-3Q,meghalaya,87395,1387814
2019-3Q,andaman & nicobar islands,23931,171107
2019-3Q,haryana,5783752,118332587
2019-3Q,rajasthan,9797304,238338999
2019-3Q,ladakh,39173,503126
2019-3Q,punjab,2962713,40860886
2019-3Q,assam,1731523,25393673
2019-3Q,jharkhand,2915511,55504460
2019-3Q,odisha,5387209,130181456
2019-3Q,bihar,7380265,126521298
2019-3Q,kerala,2990963,31471694
2019-3Q,karnataka,13635075,445683660
2019-3Q,chandigarh,267337,4625196
2019-3Q,telangana,10090557,318124511
2019-3Q,himachal pradesh,876184,10720741
2019-3Q,west bengal,9643222,176559011
2019-3Q,gujarat,8429299,129441484
2019-3Q,sikkim,82128,1316804
2019-3Q,nagaland,80077,1244022
2019-3Q,mizoram,34134,457834
2019-3Q,chhattisgarh,2435058,46362341
2019-3Q,jammu & kashmir,658455,3843919
2019-3Q,goa,317194,4753892
2019-3Q,arunachal pradesh,112149,1811700
2019-3Q,delhi,6782286,163381027
2019-3Q,uttarakhand,1585859,24660988
2019-2Q,puducherry,156458,661932
2019-2Q,tamil nadu,7429609,33658961
2019-2Q,uttar pradesh,14316349,78394040
2019-2Q,madhya pradesh,7301172,50642151
2019-2Q,andhra pradesh,9389003,81375251
2019-2Q,tripura,217644,953627
2019-2Q,lakshadweep,1747,4580
2019-2Q,manipur,117747,464829
2019-2Q,maharashtra,18776975,109967705
2019-2Q,dadra & nagar haveli & daman & diu,158580,860686
2019-2Q,meghalaya,74746,395764
2019-2Q,andaman & nicobar islands,21731,52640
2019-2Q,haryana,5178030,31929195
2019-2Q,rajasthan,8783935,62787336
