date, name, registeredUsers, appOpens2024-2Q,puducherry,655486,2882669
2019-2Q,ladakh,35516,157317
2019-2Q,punjab,2600112,10928094
2019-2Q,assam,1500128,7350326
2019-2Q,jharkhand,2604854,14929066
2019-2Q,odisha,4845359,33955545
2019-2Q,bihar,6589759,39607022
2019-2Q,kerala,2550167,8673220
2019-2Q,karnataka,11968087,113024811
2019-2Q,chandigarh,240439,1220176
2019-2Q,telangana,9046007,80842302
2019-2Q,himachal pradesh,772603,3321711
2019-2Q,west bengal,8612795,49514201
2019-2Q,gujarat,7574645,34890301
2019-2Q,sikkim,70999,398520
2019-2Q,nagaland,66891,362497
2019-2Q,mizoram,28696,133025
2019-2Q,chhattisgarh,2191066,13206373
2019-2Q,jammu & kashmir,631193,2705373
2019-2Q,goa,278940,1352232
2019-2Q,arunachal pradesh,95885,502873
2019-2Q,delhi,6165448,43731570
2019-2Q,uttarakhand,1414339,7454279
2019-1Q,puducherry,133059,0
2019-1Q,tamil nadu,6296303,0
2019-1Q,uttar pradesh,12458661,0
2019-1Q,madhya pradesh,6414403,0
2019-1Q,andhra pradesh,8283019,0
2019-1Q,tripura,183254,0
2019-1Q,lakshadweep,1416,0
2019-1Q,manipur,99527,0
2019-1Q,maharashtra,16284451,0
2019-1Q,dadra & nagar haveli & daman & diu,140532,0
2019-1Q,meghalaya,61487,0
2019-1Q,andaman & nicobar islands,18596,0
2019-1Q,haryana,4538767,0
2019-1Q,rajasthan,7712204,0
2019-1Q,ladakh,29649,0
2019-1Q,punjab,2226590,0
2019-1Q,assam,1259085,0
2019-1Q,jharkhand,2279329,0
2019-1Q,odisha,4320744,0
2019-1Q,bihar,5745117,0
2019-1Q,kerala,2136624,0
2019-1Q,karnataka,10266174,0
2019-1Q,chandigarh,209175,0
2019-1Q,telangana,7963425,0
2019-1Q,himachal pradesh,653205,0
2019-1Q,west bengal,7449425,0
2019-1Q,gujarat,6652536,0
2019-1Q,sikkim,58956,0
2019-1Q,nagaland,53911,0
2019-1Q,mizoram,23670,0
2019-1Q,chhattisgarh,1908898,0
2019-1Q,jammu & kashmir,530669,0
2019-1Q,goa,238152,0
2019-1Q,arunachal pradesh,76957,0
2019-1Q,delhi,5499263,0
2019-1Q,uttarakhand,1224955,0
2023-4Q,puducherry,607838,32182677
2023-4Q,tamil nadu,29452801,1831285792
2023-4Q,uttar pradesh,53799813,3620813944
2023-4Q,madhya pradesh,27078072,1780548760
2023-4Q,andhra pradesh,32658698,1310002959
2023-4Q,tripura,806344,43591962
2023-4Q,lakshadweep,8225,924554
2023-4Q,manipur,564130,25551545
2023-4Q,maharashtra,65422120,3694003155
2023-4Q,dadra & nagar haveli & daman & diu,590760,36579378
2023-4Q,meghalaya,349330,30357626
2023-4Q,andaman & nicobar islands,103978,9845960
2023-4Q,haryana,17556642,904482321
2023-4Q,rajasthan,32157348,1905645600
2023-4Q,ladakh,124828,7108123
2023-4Q,punjab,9898002,605806581
2023-4Q,assam,6234780,558041955
2023-4Q,jharkhand,9707336,658553048
2023-4Q,odisha,16680992,701305081
2023-4Q,bihar,25695856,1822737403
2023-4Q,kerala,12084974,747303653
2023-4Q,karnataka,42031396,2565539566
2023-4Q,chandigarh,727594,35719991
2023-4Q,telangana,29902636,1520428750
2023-4Q,himachal pradesh,2924952,163694473
2023-4Q,west bengal,30064546,1467442959
2023-4Q,gujarat,26312655,1950081065
2023-4Q,sikkim,282575,15838198
2023-4Q,nagaland,381162,20169002
2023-4Q,mizoram,157627,9424810
2023-4Q,chhattisgarh,8057016,545124233
2023-4Q,jammu & kashmir,2108166,186302862
2023-4Q,goa,995923,64868903
2023-4Q,arunachal pradesh,462088,38873546
2023-4Q,delhi,18363626,738806624
2023-4Q,uttarakhand,5001826,287470297
2023-3Q,puducherry,586550,4653693
2023-3Q,tamil nadu,28405436,1117719858
2023-3Q,uttar pradesh,51870932,2143192720
2023-3Q,madhya pradesh,26109033,3495164168
2023-3Q,andhra pradesh,31493897,1157440497
2023-3Q,tripura,774678,49942954
2023-3Q,lakshadweep,7912,294406
2023-3Q,manipur,541572,20694295
2023-3Q,maharashtra,63150997,3152984827
2023-3Q,dadra & nagar haveli & daman & diu,569035,4449513
2023-3Q,meghalaya,336282,75055865
2023-3Q,andaman & nicobar islands,100255,20545079
2023-3Q,haryana,16956489,327497074
2023-3Q,rajasthan,30997182,4359306863
2023-3Q,ladakh,120435,42636030
2023-3Q,punjab,9555997,337107656
2023-3Q,assam,5998586,962849913
2023-3Q,jharkhand,9360730,806517236
2023-3Q,odisha,16064459,1002230051
2023-3Q,bihar,24776510,623923391
2023-3Q,kerala,11669143,145044427
2023-3Q,karnataka,40634390,2284389284
2023-3Q,chandigarh,704144,1924922
2023-3Q,telangana,28896668,993742805
2023-3Q,himachal pradesh,2816046,189307777
2023-3Q,west bengal,28966414,473450373
2023-3Q,gujarat,25383429,1679035143
2023-3Q,sikkim,272829,34906306
2023-3Q,nagaland,366203,51985056
2023-3Q,mizoram,151378,29019443
2023-3Q,chhattisgarh,7779977,951586898
2023-3Q,jammu & kashmir,2031447,283204829
2023-3Q,goa,961831,24017714
2023-3Q,arunachal pradesh,444789,112236680
2023-3Q,delhi,17747167,49593289
2023-3Q,uttarakhand,4829992,217340168
2023-2Q,puducherry,564431,3817041
2023-2Q,tamil nadu,27317599,991611987
2023-2Q,uttar pradesh,49829833,1731600947
2023-2Q,madhya pradesh,25042930,2945628722
2023-2Q,andhra pradesh,30240061,1427952434
2023-2Q,tripura,743024,30819207
2023-2Q,lakshadweep,7585,90501
2023-2Q,manipur,519799,14076037
2023-2Q,maharashtra,60766850,3363859330
2023-2Q,dadra & nagar haveli & daman & diu,546364,4086025
2023-2Q,meghalaya,322382,47337234
2023-2Q,andaman & nicobar islands,96329,14738676
2023-2Q,haryana,16314236,298037706
2023-2Q,rajasthan,29745609,4033000288
2023-2Q,ladakh,115736,26285520
2023-2Q,punjab,9197055,218492661
2023-2Q,assam,5749682,657069673
2023-2Q,jharkhand,8980709,657119942
2023-2Q,odisha,15420061,918449931
2023-2Q,bihar,23781971,556071386
2023-2Q,kerala,11237341,121310794
2023-2Q,karnataka,39122314,2521576765
2023-2Q,chandigarh,678662,1978988
2023-2Q,telangana,27814633,1339967792
2023-2Q,himachal pradesh,2706470,136774775
2023-2Q,west bengal,27827662,350862668
2023-2Q,gujarat,24396768,1057626015
2023-2Q,sikkim,262728,28470875
2023-2Q,nagaland,351024,33612080
2023-2Q,mizoram,145061,21868647
2023-2Q,chhattisgarh,7469508,749111705
2023-2Q,jammu & kashmir,1953132,209249141
2023-2Q,goa,926020,20219644
2023-2Q,arunachal pradesh,426410,106089520
2023-2Q,delhi,17103089,51415039
2023-2Q,uttarakhand,4645322,240804293
2023-1Q,puducherry,543819,3498429
2023-1Q,tamil nadu,26270663,989061650
2023-1Q,uttar pradesh,47806049,1401343916
2023-1Q,madhya pradesh,24002818,2588256407
2023-1Q,andhra pradesh,29065863,1442038420
2023-1Q,tripura,710884,29736641
2023-1Q,lakshadweep,7267,43821
2023-1Q,manipur,498337,29419074
2023-1Q,maharashtra,58470784,3144152925
2023-1Q,dadra & nagar haveli & daman & diu,524617,4471284
2023-1Q,meghalaya,308324,44686919
2023-1Q,andaman & nicobar islands,92484,11012664
2023-1Q,haryana,15688161,264946266
2023-1Q,rajasthan,28523031,3711332541
2023-1Q,ladakh,110991,14522495
2023-1Q,punjab,8837408,177418342
2023-1Q,assam,5499650,590176321
2023-1Q,jharkhand,8609107,585808867
2023-1Q,odisha,14787083,929487633
2023-1Q,bihar,22796011,455886560
2023-1Q,kerala,10822723,116395880
2023-1Q,karnataka,37681426,2498025288
2023-1Q,chandigarh,654522,2001065
2023-1Q,telangana,26804259,1305656447
2023-1Q,himachal pradesh,2594668,111702044
2023-1Q,west bengal,26732895,321102681
2023-1Q,gujarat,23436230,918468944
2023-1Q,sikkim,252440,18927227
2023-1Q,nagaland,335936,35227154
2023-1Q,mizoram,138751,24403694
2023-1Q,chhattisgarh,7159660,678798431
2023-1Q,jammu & kashmir,1873039,134828711
2023-1Q,goa,892185,22829931
2023-1Q,arunachal pradesh,408273,88997458
2023-1Q,delhi,16480011,51049789
2023-1Q,uttarakhand,4464369,181738693
2018-4Q,puducherry,109494,0
2018-4Q,tamil nadu,5199878,0
2018-4Q,uttar pradesh,10341964,0
2018-4Q,madhya pradesh,5365442,0
2018-4Q,andhra pradesh,6857409,0
2018-4Q,tripura,153265,0
2018-4Q,lakshadweep,1156,0
2018-4Q,manipur,82589,0
2018-4Q,maharashtra,13381602,0
2018-4Q,dadra & nagar haveli & daman & diu,116511,0
2018-4Q,meghalaya,49634,0
2018-4Q,andaman & nicobar islands,15222,0
2018-4Q,haryana,3793079,0
2018-4Q,rajasthan,6358738,0
2018-4Q,ladakh,23883,0
2018-4Q,punjab,1865715,0
2018-4Q,assam,1039221,0
2018-4Q,jharkhand,1913949,0
2018-4Q,odisha,3623911,0
2018-4Q,bihar,4776665,0
2018-4Q,kerala,1757326,0
2018-4Q,karnataka,8315802,0
2018-4Q,chandigarh,177747,0
2018-4Q,telangana,6529679,0
2018-4Q,himachal pradesh,526343,0
2018-4Q,west bengal,6279278,0
2018-4Q,gujarat,5579040,0
2018-4Q,sikkim,48538,0
2018-4Q,nagaland,42997,0
2018-4Q,mizoram,19365,0
2018-4Q,chhattisgarh,1579998,0
2018-4Q,jammu & kashmir,436563,0
2018-4Q,goa,195350,0
2018-4Q,arunachal pradesh,61852,0
2018-4Q,delhi,4630313,0
2018-4Q,uttarakhand,1012103,0
2018-3Q,puducherry,81546,0
2018-3Q,tamil nadu,3900177,0
2018-3Q,uttar pradesh,8096483,0
2018-3Q,madhya pradesh,4309309,0
2018-3Q,andhra pradesh,5427617,0
2018-3Q,tripura,116874,0
2018-3Q,lakshadweep,918,0
2018-3Q,manipur,61935,0
2018-3Q,maharashtra,10435033,0
2018-3Q,dadra & nagar haveli & daman & diu,92107,0
2018-3Q,meghalaya,37281,0
2018-3Q,andaman & nicobar islands,12149,0
2018-3Q,haryana,3020398,0
2018-3Q,rajasthan,5175453,0
2018-3Q,ladakh,17749,0
2018-3Q,punjab,1473148,0
2018-3Q,assam,784802,0
2018-3Q,jharkhand,1532362,0
2018-3Q,odisha,2795718,0
2018-3Q,bihar,3784535,0
2018-3Q,kerala,1347598,0
2018-3Q,karnataka,6372649,0
2018-3Q,chandigarh,143893,0
2018-3Q,telangana,5138501,0
2018-3Q,himachal pradesh,407634,0
2018-3Q,west bengal,4851740,0
2018-3Q,gujarat,4433183,0
2018-3Q,sikkim,37637,0
2018-3Q,nagaland,32090,0
2018-3Q,mizoram,14502,0
2018-3Q,chhattisgarh,1217792,0
2018-3Q,jammu & kashmir,342529,0
2018-3Q,goa,153802,0
2018-3Q,arunachal pradesh,45922,0
2018-3Q,delhi,3504911,0
2018-3Q,uttarakhand,810612,0
2018-2Q,puducherry,65580,0
2018-2Q,tamil nadu,2996036,0
2018-2Q,uttar pradesh,6442554,0
2018-2Q,madhya pradesh,3441662,0
2018-2Q,andhra pradesh,4402540,0
2018-2Q,tripura,83369,0
2018-2Q,lakshadweep,686,0
2018-2Q,manipur,46055,0
2018-2Q,maharashtra,8222371,0
2018-2Q,dadra & nagar haveli & daman & diu,71458,0
2018-2Q,meghalaya,26618,0
2018-2Q,andaman & nicobar islands,9405,0
2018-2Q,haryana,2447221,0
2018-2Q,rajasthan,4212964,0
2018-2Q,ladakh,12918,0
2018-2Q,punjab,1152190,0
2018-2Q,assam,571046,0
2018-2Q,jharkhand,1230599,0
2018-2Q,odisha,2185781,0
2018-2Q,bihar,3005872,0
2018-2Q,kerala,1066587,0
2018-2Q,karnataka,5030665,0
2018-2Q,chandigarh,115219,0
2018-2Q,telangana,4260115,0
2018-2Q,himachal pradesh,315299,0
2018-2Q,west bengal,3833795,0
2018-2Q,gujarat,3565825,0
2018-2Q,sikkim,28097,0
2018-2Q,nagaland,22436,0
2018-2Q,mizoram,10422,0
2018-2Q,chhattisgarh,950675,0
2018-2Q,jammu & kashmir,261609,0
2018-2Q,goa,122174,0
2018-2Q,arunachal pradesh,32883,0
2018-2Q,delhi,2756141,0
2018-2Q,uttarakhand,649142,0
2018-1Q,puducherry,49318,0
2018-1Q,tamil nadu,2104754,0
2018-1Q,uttar pradesh,4694250,0
2018-1Q,madhya pradesh,2553603,0
2018-1Q,andhra pradesh,3336450,0
2018-1Q,tripura,55157,0
2018-1Q,lakshadweep,501,0
2018-1Q,manipur,29925,0
2018-1Q,maharashtra,6106994,0
2018-1Q,dadra & nagar haveli & daman & diu,53258,0
2018-1Q,meghalaya,18513,0
2018-1Q,andaman & nicobar islands,6740,0
2018-1Q,haryana,1847357,0
2018-1Q,rajasthan,3158202,0
2018-1Q,ladakh,8784,0
2018-1Q,punjab,847142,0
2018-1Q,assam,385237,0
2018-1Q,jharkhand,885762,0
2018-1Q,odisha,1594015,0
2018-1Q,bihar,2133804,0
2018-1Q,kerala,784184,0
2018-1Q,karnataka,3717763,0
2018-1Q,chandigarh,86268,0
2018-1Q,telangana,3315560,0
2018-1Q,himachal pradesh,227373,0
2018-1Q,west bengal,2604789,0
2018-1Q,gujarat,2690048,0
2018-1Q,sikkim,20051,0
2018-1Q,nagaland,15074,0
2018-1Q,mizoram,7593,0
2018-1Q,chhattisgarh,679263,0
2018-1Q,jammu & kashmir,176425,0
2018-1Q,goa,91936,0
2018-1Q,arunachal pradesh,21495,0
2018-1Q,delhi,2087022,0
2018-1Q,uttarakhand,483043,0
2020-4Q,puducherry,319626,6377136
2020-4Q,tamil nadu,15357586,288233552
2020-4Q,uttar pradesh,27249134,552220798
2020-4Q,madhya pradesh,13737947,405571446
2020-4Q,andhra pradesh,17076565,869078538
2020-4Q,tripura,409110,6017249
2020-4Q,lakshadweep,4179,41144
2020-4Q,manipur,288772,3783432
2020-4Q,maharashtra,34432631,952006770
2020-4Q,dadra & nagar haveli & daman & diu,296493,6196436
2020-4Q,meghalaya,176447,2745917
2020-4Q,andaman & nicobar islands,52396,887208
2020-4Q,haryana,9129873,236101307
2020-4Q,rajasthan,16329494,511015109
2020-4Q,ladakh,64853,1232757
2020-4Q,punjab,5157868,71191183
2020-4Q,assam,3106153,49321814
2020-4Q,jharkhand,4917938,126310835
2020-4Q,odisha,8598751,270085293
2020-4Q,bihar,12889833,317056600
2020-4Q,kerala,6387169,91415273
2020-4Q,karnataka,22400182,935510690
2020-4Q,chandigarh,391402,6477974
2020-4Q,telangana,15927797,764614235
2020-4Q,himachal pradesh,1508766,22001148
2020-4Q,west bengal,15662093,291721919
2020-4Q,gujarat,13605203,230497353
2020-4Q,sikkim,148543,2478670
2020-4Q,nagaland,192188,2922121
2020-4Q,mizoram,78731,1096182
2020-4Q,chhattisgarh,4190601,109900467
2020-4Q,jammu & kashmir,1079022,16018751
2020-4Q,goa,527584,10991118
2020-4Q,arunachal pradesh,231292,4472667
2020-4Q,delhi,9747968,243433752
2020-4Q,uttarakhand,2596244,52564888
2020-3Q,puducherry,285173,4222159
2020-3Q,tamil nadu,13643451,194683284
2020-3Q,uttar pradesh,24838116,450784508
2020-3Q,madhya pradesh,12564224,324850994
2020-3Q,andhra pradesh,15692405,696300382
2020-3Q,tripura,376731,5777908
2020-3Q,lakshadweep,3644,32128
2020-3Q,manipur,258563,3552375
2020-3Q,maharashtra,31409513,668197101
2020-3Q,dadra & nagar haveli & daman & diu,267946,4421499
2020-3Q,meghalaya,157741,2384534
2020-3Q,andaman & nicobar islands,41335,515565
2020-3Q,haryana,8398816,188614769
2020-3Q,rajasthan,14969412,436682870
2020-3Q,ladakh,58401,1015680
2020-3Q,punjab,4694233,58946732
2020-3Q,assam,2830011,41875278
2020-3Q,jharkhand,4480027,99318784
2020-3Q,odisha,7901755,205597666
2020-3Q,bihar,11763213,266652644
2020-3Q,kerala,5582300,64309022
2020-3Q,karnataka,20487550,693683212
2020-3Q,chandigarh,362588,4888739
2020-3Q,telangana,14590882,527781925
2020-3Q,himachal pradesh,1378634,18411750
2020-3Q,west bengal,14448366,246554831
2020-3Q,gujarat,12467847,184402472
2020-3Q,sikkim,134773,2156470
2020-3Q,nagaland,173106,2868642
2020-3Q,mizoram,68315,924865
2020-3Q,chhattisgarh,3799386,86918606
2020-3Q,jammu & kashmir,949819,11443454
2020-3Q,goa,474962,6129766
2020-3Q,arunachal pradesh,206046,4003421
2020-3Q,delhi,9044174,190025029
2020-3Q,uttarakhand,2365438,40377348
2020-2Q,puducherry,255600,3057608
2020-2Q,tamil nadu,12150786,144907447
2020-2Q,uttar pradesh,22498519,383703534
2020-2Q,madhya pradesh,11374423,253770044
2020-2Q,andhra pradesh,14319675,494341698
2020-2Q,tripura,336666,4443221
2020-2Q,lakshadweep,3187,29202
2020-2Q,manipur,215496,3011491
2020-2Q,maharashtra,28765086,506354812
2020-2Q,dadra & nagar haveli & daman & diu,244814,4505127
2020-2Q,meghalaya,136211,2205253
2020-2Q,andaman & nicobar islands,32710,305072
2020-2Q,haryana,7682878,143650123
2020-2Q,rajasthan,13563201,329941181
2020-2Q,ladakh,53034,695673
2020-2Q,punjab,4225481,51289576
2020-2Q,assam,2550883,39304924
2020-2Q,jharkhand,4061035,76339276
2020-2Q,odisha,7258315,154682772
2020-2Q,bihar,10603767,218435035
2020-2Q,kerala,4728844,45832953
2020-2Q,karnataka,18655366,490510075
2020-2Q,chandigarh,336351,3451250
2020-2Q,telangana,13378191,367130505
2020-2Q,himachal pradesh,1249867,16125580
2020-2Q,west bengal,13222022,198589332
2020-2Q,gujarat,11392657,155264359
2020-2Q,sikkim,119921,1912335
2020-2Q,nagaland,130205,2119279
2020-2Q,mizoram,55574,739308
2020-2Q,chhattisgarh,3401658,68493384
2020-2Q,jammu & kashmir,845294,9856653
2020-2Q,goa,430639,5310126
2020-2Q,arunachal pradesh,177534,3387006
2020-2Q,delhi,8391139,142852253
2020-2Q,uttarakhand,2148567,31074793
2020-1Q,puducherry,230908,3820943
2020-1Q,tamil nadu,10872368,179908753
2020-1Q,uttar pradesh,20136256,374282083
2020-1Q,madhya pradesh,10151371,262452480
2020-1Q,andhra pradesh,13022060,486513773
2020-1Q,tripura,299962,4063223
2020-1Q,lakshadweep,2772,21982
2020-1Q,manipur,177374,2175642
2020-1Q,maharashtra,26168390,615146568
2020-1Q,dadra & nagar haveli & daman & diu,218496,4195122
2020-1Q,meghalaya,113814,1716211
2020-1Q,andaman & nicobar islands,28368,193586
2020-1Q,haryana,7018770,157793468
2020-1Q,rajasthan,12142053,341815756
2020-1Q,ladakh,47790,590484
2020-1Q,punjab,3739502,53853710
2020-1Q,assam,2185938,33097892
2020-1Q,jharkhand,3651393,74014713
2020-1Q,odisha,6652970,175918622
2020-1Q,bihar,9351234,183868505
2020-1Q,kerala,4078316,46396398
2020-1Q,karnataka,17016980,626488036
2020-1Q,chandigarh,312887,5201211
2020-1Q,telangana,12306860,454723816
2020-1Q,himachal pradesh,1106025,14640104
2020-1Q,west bengal,11960822,207068218
2020-1Q,gujarat,10259843,165605122
2020-1Q,sikkim,104631,1697163
2020-1Q,nagaland,107143,1684520
2020-1Q,mizoram,46499,644683
2020-1Q,chhattisgarh,3016487,64224101
2020-1Q,jammu & kashmir,735408,4476894
2020-1Q,goa,391900,7147233
2020-1Q,arunachal pradesh,149066,2598321
2020-1Q,delhi,7826197,178263986
2020-1Q,uttarakhand,1943606,32631265
