date, category, entityName, count, amount
2024-2Q,states,maharashtra,3063494802,3573189333587.0
2024-2Q,states,karnataka,3042012848,3785034703438.0
2024-2Q,states,telangana,2417264357,3461542433312.0
2024-2Q,states,uttar pradesh,2135538658,2704223360067.0
2024-2Q,states,andhra pradesh,1930122300,3181922420088.0
2024-2Q,states,rajasthan,1818855106,2497094537924.0
2024-2Q,states,madhya pradesh,1435472057,1779679946627.0
2024-2Q,states,bihar,1313888385,1886846564676.0
2024-2Q,states,west bengal,980480707,1547343815564.0
2024-2Q,states,odisha,944027735,1164839284001.0
2024-2Q,districts,bengaluru urban,1497173080,1626460643067.0
2024-2Q,districts,pune,774940848,703288284286.0
2024-2Q,districts,rangareddy,539561247,707566316827.0
2024-2Q,districts,jaipur,473991132,581415499446.0
2024-2Q,districts,hyderabad,435136278,550918208821.0
2024-2Q,districts,medchal malkajgiri,416369023,532889975847.0
2024-2Q,districts,gurugram,267480541,231403496054.0
2024-2Q,districts,gautam buddha nagar,265595986,216594147530.0
2024-2Q,districts,visakhapatnam,260339876,378402015204.0
2024-2Q,districts,indore,224896033,239315772788.0
2024-2Q,pincodes,500072,76230583,93277825439.0
2024-2Q,pincodes,560068,69364986,66289367831.0
2024-2Q,pincodes,201301,62464983,44004838882.0
2024-2Q,pincodes,500081,47745271,52611737092.0
2024-2Q,pincodes,410501,46907334,34713255109.0
2024-2Q,pincodes,560037,46776034,48880395601.0
2024-2Q,pincodes,500032,43718050,47723230498.0
2024-2Q,pincodes,560076,42881778,42679317598.0
2024-2Q,pincodes,560078,42529166,45410228491.0
2024-2Q,pincodes,411057,42406480,32822122569.0
2024-1Q,states,maharashtra,2835770481,3372898894856.0
2024-1Q,states,karnataka,2796439155,3485248654506.0
2024-1Q,states,telangana,2179385307,3203769301073.0
2024-1Q,states,uttar pradesh,1785296948,2477543106639.0
2024-1Q,states,andhra pradesh,1755428485,3012725669749.0
2024-1Q,states,rajasthan,1599474007,2350500173790.0
2024-1Q,states,madhya pradesh,1286156614,1625420229864.0
2024-1Q,states,bihar,1078734783,1637736864896.0
2024-1Q,states,odisha,864178452,1156388722536.0
2024-1Q,states,west bengal,836408587,1422025506833.0
2024-1Q,districts,bengaluru urban,1410557938,1530943099565.0
2024-1Q,districts,pune,733071386,673821354148.0
2024-1Q,districts,rangareddy,488047529,658571093582.0
2024-1Q,districts,jaipur,417960026,559737992837.0
2024-1Q,districts,hyderabad,402314318,527685058004.0
2024-1Q,districts,medchal malkajgiri,380041109,499878493547.0
2024-1Q,districts,visakhapatnam,238418938,363341573689.0
2024-1Q,districts,gurugram,220314122,209018505349.0
2024-1Q,districts,gautam buddha nagar,214720949,194154342486.0
2024-1Q,districts,indore,204031251,225074399956.0
2024-1Q,pincodes,500072,69094126,88039295927.0
2024-1Q,pincodes,560068,65916906,63058218288.0
2024-1Q,pincodes,201301,52120222,40796556514.0
2024-1Q,pincodes,560037,44437042,46789563898.0
2024-1Q,pincodes,410501,43473832,33452714100.0
2024-1Q,pincodes,500081,43128414,49113797461.0
2024-1Q,pincodes,560076,40863256,40420178638.0
2024-1Q,pincodes,560078,40535894,42657750513.0
2024-1Q,pincodes,411057,40434976,31533887646.0
2024-1Q,pincodes,500032,40014033,45087861514.0
2021-4Q,states,maharashtra,1010731502,1475358473128.29
2021-4Q,states,karnataka,931725438,1375471324349.8774
2021-4Q,states,telangana,775989773,1463758189500.9146
2021-4Q,states,andhra pradesh,522254003,1156264447083.9229
2021-4Q,states,rajasthan,487621597,903934418544.2667
2021-4Q,states,uttar pradesh,406157932,773890970072.1895
2021-4Q,states,madhya pradesh,404308084,656887492404.4789
2021-4Q,states,delhi,292683359,488695314062.3906
2021-4Q,states,tamil nadu,259155976,443723952594.79407
2021-4Q,states,bihar,245126945,519371614068.7477
2021-4Q,districts,bengaluru urban,584958847,755926042210.8081
2021-4Q,districts,pune,371337618,454584743765.05554
2021-4Q,districts,hyderabad,325636475,582079170534.0186
2021-4Q,districts,jaipur,231804892,394435778364.0141
2021-4Q,districts,bhopal,134176541,190196223229.17587
2021-4Q,districts,rangareddy,111354739,188838966046.13513
2021-4Q,districts,central delhi,111134916,177625511230.04297
2021-4Q,districts,medchal malkajgiri,98780634,164568262330.06238
2021-4Q,districts,khordha,94505879,135122128258.68542
2021-4Q,districts,mumbai suburban,92733033,134616103622.6073
2021-4Q,pincodes,500001,213053128,398798138080.5086
2021-4Q,pincodes,560001,206723470,283864051273.69073
2021-4Q,pincodes,411004,185423020,259406175394.85846
2021-4Q,pincodes,302016,130544931,225546213678.03116
2021-4Q,pincodes,462008,97987017,145639258182.99155
2021-4Q,pincodes,110006,96850347,152021116180.99402
2021-4Q,pincodes,800001,61784983,113485175570.40105
2021-4Q,pincodes,444510,55162139,103212697006.96257
2021-4Q,pincodes,600003,54054310,83084090738.55415
2021-4Q,pincodes,751001,52532360,79093274940.53792
2021-3Q,states,maharashtra,792874060,1159257305167.4514
2021-3Q,states,karnataka,753296539,1133234739157.5984
2021-3Q,states,telangana,622886768,1178289126292.2617
2021-3Q,states,andhra pradesh,432032550,984218035564.1218
2021-3Q,states,rajasthan,400284753,710511328542.4897
2021-3Q,states,madhya pradesh,311443334,504412603851.49896
2021-3Q,states,uttar pradesh,306543384,557080841279.8989
2021-3Q,states,delhi,238760608,383858316548.281
2021-3Q,states,tamil nadu,204357404,365207323053.92737
2021-3Q,states,bihar,187671113,397062760956.3983
2021-3Q,districts,bengaluru urban,476485560,626123198813.8513
2021-3Q,districts,pune,303322956,372243656247.4718
2021-3Q,districts,hyderabad,262028284,479343321365.3726
2021-3Q,districts,jaipur,193839196,313664435689.29987
2021-3Q,districts,bhopal,103403998,146735124186.2163
2021-3Q,districts,central delhi,88849847,137311394953.58371
2021-3Q,districts,rangareddy,87884143,147772047919.14047
2021-3Q,districts,medchal malkajgiri,79514766,130838255095.6952
2021-3Q,districts,khordha,71647985,108452202806.23244
2021-3Q,districts,visakhapatnam,69220981,136945652159.26515
2021-3Q,pincodes,500001,173430239,335290201877.6652
2021-3Q,pincodes,560001,171396431,241306340924.00638
2021-3Q,pincodes,411004,155523883,217400690972.0777
2021-3Q,pincodes,302016,108659324,179936124302.00922
2021-3Q,pincodes,110006,77515502,117511789786.64261
2021-3Q,pincodes,462008,74987334,111259178579.96481
2021-3Q,pincodes,800001,49086869,90644799090.27641
2021-3Q,pincodes,444510,45378525,84950919432.04364
2021-3Q,pincodes,600003,42982007,71274098295.90457
2021-3Q,pincodes,751001,41875475,65849220632.325775
2021-2Q,states,maharashtra,573616486,915115055623.7152
2021-2Q,states,karnataka,530649046,837887151230.051
2021-2Q,states,telangana,495867544,1027958332797.5903
2021-2Q,states,andhra pradesh,352767134,850737499108.2987
2021-2Q,states,rajasthan,287477039,561702765169.2324
2021-2Q,states,uttar pradesh,241949131,482172489166.39343
2021-2Q,states,madhya pradesh,223314680,425500768035.631
2021-2Q,states,delhi,170157264,281941097684.5416
2021-2Q,states,bihar,155603622,374580255186.58875
2021-2Q,states,tamil nadu,146158442,263487341026.54623
2021-2Q,districts,bengaluru urban,326804307,444422398357.67755
2021-2Q,districts,pune,218732925,298657497266.993
2021-2Q,districts,hyderabad,212326623,424872741465.13696
2021-2Q,districts,jaipur,137247139,248390977964.5579
2021-2Q,districts,bhopal,74643630,127038866031.39793
2021-2Q,districts,rangareddy,63155281,113987187628.93881
2021-2Q,districts,central delhi,62131856,100895875737.76093
2021-2Q,districts,medchal malkajgiri,58755991,102864360004.68025
2021-2Q,districts,visakhapatnam,54390299,114439012713.35336
2021-2Q,districts,patna,53400850,114936398151.99364
2021-2Q,pincodes,500001,148864777,315432046413.6635
2021-2Q,pincodes,560001,123224371,183498284704.3348
2021-2Q,pincodes,411004,120795663,186134320440.93646
2021-2Q,pincodes,302016,81782827,152295120262.96942
2021-2Q,pincodes,462008,57596018,101902493881.58667
2021-2Q,pincodes,110006,54888173,88849307061.74399
2021-2Q,pincodes,800001,42836603,91781680811.21812
2021-2Q,pincodes,600003,31694305,54282023022.639435
2021-2Q,pincodes,751001,30961581,53565783087.01067
2021-2Q,pincodes,700009,30775525,59587220231.94326
2021-1Q,states,karnataka,523797492,754995357412.3948
2021-1Q,states,maharashtra,517860240,769887352153.2483
2021-1Q,states,telangana,412572110,799359264046.5657
2021-1Q,states,andhra pradesh,289747970,672444670176.5881
2021-1Q,states,rajasthan,252730919,491492581657.63354
2021-1Q,states,uttar pradesh,204499547,396287587577.55756
2021-1Q,states,madhya pradesh,201998498,343533954382.3015
2021-1Q,states,delhi,157359004,266928345043.49225
2021-1Q,states,tamil nadu,136556674,248668143873.65317
2021-1Q,states,west bengal,118254052,242937207475.51984
2021-1Q,districts,bengaluru urban,348712787,432401341231.7671
2021-1Q,districts,pune,208930588,253623629237.65796
2021-1Q,districts,hyderabad,169703372,316572388133.7874
2021-1Q,districts,jaipur,125917532,223771205713.25284
2021-1Q,districts,bhopal,67309234,101725720745.41443
2021-1Q,districts,rangareddy,60675056,98883148961.30931
2021-1Q,districts,medchal malkajgiri,54854446,87516738646.29623
2021-1Q,districts,central delhi,54173342,90711721159.77658
2021-1Q,districts,mumbai suburban,49079788,75911506798.24135
2021-1Q,districts,visakhapatnam,48248923,95308386037.8472
2021-1Q,pincodes,560001,111898471,154275126291.57785
2021-1Q,pincodes,500001,107274281,218270126529.36053
2021-1Q,pincodes,411004,99287169,142692099313.18896
2021-1Q,pincodes,302016,65639307,124138636281.23145
2021-1Q,pincodes,110006,46104924,76683904356.11441
2021-1Q,pincodes,462008,45920869,76097617508.03972
2021-1Q,pincodes,800001,30937663,68071234953.67711
2021-1Q,pincodes,600003,25512152,44939868773.04714
2021-1Q,pincodes,400070,25090098,39416189451.46673
2021-1Q,pincodes,751001,24151383,44482729136.236565
2022-4Q,states,telangana,1819506832,2978252562916.1367
2022-4Q,states,maharashtra,1688775272,2210470839617.1724
2022-4Q,states,karnataka,1378910371,1904516622907.6313
2022-4Q,states,madhya pradesh,898828268,1302999857548.291
2022-4Q,states,rajasthan,865574848,1456956699398.6523
2022-4Q,states,uttar pradesh,836369071,1376378802069.4856
2022-4Q,states,andhra pradesh,690017077,1424725083041.6873
2022-4Q,states,bihar,517084649,936012149674.8281
2022-4Q,states,delhi,515203457,744915016018.5759
2022-4Q,states,odisha,445714743,652217064523.9851
2022-4Q,districts,hyderabad,1133829812,1753799022390.8733
2022-4Q,districts,bengaluru urban,876647100,1092079302011.8888
2022-4Q,districts,pune,544687754,590334491443.0927
2022-4Q,districts,jaipur,404922774,635458549842.8215
2022-4Q,districts,central delhi,280960656,386107883617.5307
2022-4Q,districts,mumbai suburban,248827345,310278216439.5166
2022-4Q,districts,chhindwara,245710341,350638062974.85736
2022-4Q,districts,patna,217434851,352393762150.454
2022-4Q,districts,khordha,208260666,268479766618.40594
2022-4Q,districts,rangareddy,191136402,295773661437.69385
2022-4Q,pincodes,500034,967508435,1501499856273.482
2022-4Q,pincodes,560027,290033166,383980424744.5664
2022-4Q,pincodes,411033,263248580,298971294541.89966
2022-4Q,pincodes,110006,258183697,349487194869.16797
2022-4Q,pincodes,302012,255709582,401447081116.4074
2022-4Q,pincodes,480001,240053791,341860974379.64307
2022-4Q,pincodes,400070,180508440,226320223720.0673
2022-4Q,pincodes,800001,167166031,269652534972.60126
2022-4Q,pincodes,751001,140210762,184650659638.9054
2022-4Q,pincodes,700039,119193886,219834107643.85355
2022-3Q,states,telangana,1628165401,2706325865752.0645
2022-3Q,states,maharashtra,1486389417,1947579187374.532
2022-3Q,states,karnataka,1189761328,1665918232610.9397
2022-3Q,states,rajasthan,767541360,1238489256318.2173
2022-3Q,states,madhya pradesh,731259559,1032908494249.5833
2022-3Q,states,uttar pradesh,703589072,1121370050898.7217
2022-3Q,states,andhra pradesh,642855035,1385077409712.0752
2022-3Q,states,delhi,475592161,677612647116.1133
2022-3Q,states,bihar,437367385,791446486557.8687
2022-3Q,states,tamil nadu,393496175,631879220373.2378
2022-3Q,districts,hyderabad,1018658174,1586047443981.7903
2022-3Q,districts,bengaluru urban,738035161,930886457807.8191
2022-3Q,districts,pune,505018506,549531791371.8348
2022-3Q,districts,jaipur,377469909,564818218571.2906
2022-3Q,districts,central delhi,243139962,327191972497.86694
2022-3Q,districts,mumbai suburban,197724164,247678975470.48975
2022-3Q,districts,patna,188665398,298860414441.2887
2022-3Q,districts,khordha,182514532,234713995654.54218
2022-3Q,districts,chhindwara,169367916,236429180484.7117
2022-3Q,districts,rangareddy,169029273,272598081405.12262
2022-3Q,pincodes,500034,832279716,1276247184385.9084
2022-3Q,pincodes,110006,222465526,294132832922.7636
2022-3Q,pincodes,302012,220682742,322546632329.7969
2022-3Q,pincodes,411033,217102802,241609848561.36987
2022-3Q,pincodes,480001,164538285,229267141662.06653
2022-3Q,pincodes,560027,160449902,217879670192.8064
2022-3Q,pincodes,800001,143978604,226644911906.22284
2022-3Q,pincodes,400070,137051260,170363147506.6858
2022-3Q,pincodes,751001,123281915,161654599037.78528
2022-3Q,pincodes,700039,82900479,153815755896.1881
2022-2Q,states,maharashtra,1407533113,2006272382175.9395
2022-2Q,states,karnataka,1277448960,1867146114059.214
2022-2Q,states,telangana,1063382557,1951414544517.106
2022-2Q,states,andhra pradesh,671134030,1479853948202.9197
2022-2Q,states,rajasthan,661170150,1152833518600.3425
2022-2Q,states,uttar pradesh,595298776,1067515182419.9624
2022-2Q,states,madhya pradesh,544899829,867024737328.533
2022-2Q,states,delhi,410634184,629855650458.2181
2022-2Q,states,bihar,360145029,754461454966.1152
2022-2Q,states,tamil nadu,354506937,590134727678.3616
2022-2Q,districts,bengaluru urban,786978117,1013933810932.2711
2022-2Q,districts,pune,520321567,620747087392.5974
2022-2Q,districts,hyderabad,446470234,775908693266.7238
2022-2Q,districts,jaipur,314511010,497492495896.22046
2022-2Q,districts,bhopal,185588829,255910395858.58392
2022-2Q,districts,rangareddy,161888380,267052522620.51453
2022-2Q,districts,central delhi,159034619,232911858055.0848
2022-2Q,districts,medchal malkajgiri,134114768,221257316347.71973
2022-2Q,districts,mumbai suburban,125227570,172590494011.93738
2022-2Q,districts,khordha,124986765,174299128204.99298
2022-2Q,pincodes,500001,296874552,536659038240.45605
2022-2Q,pincodes,560001,271515853,367011500113.69904
2022-2Q,pincodes,411004,262731186,356436998068.0399
2022-2Q,pincodes,302016,181570316,290408785688.9401
2022-2Q,pincodes,110006,139136098,200269818218.75818
2022-2Q,pincodes,462008,137837715,198147341166.69937
2022-2Q,pincodes,444510,93575752,168031360482.06287
2022-2Q,pincodes,800001,90260337,162195041186.36075
2022-2Q,pincodes,600003,75241472,108938946466.4329
2022-2Q,pincodes,751001,69262961,101369063330.80547
2022-1Q,states,maharashtra,1169506438,1681399273981.1611
2022-1Q,states,karnataka,1057855407,1566649488305.8838
2022-1Q,states,telangana,886453385,1670638169828.9993
2022-1Q,states,andhra pradesh,582603911,1294320646554.8625
2022-1Q,states,rajasthan,564962220,1022050180980.1362
2022-1Q,states,uttar pradesh,473953246,883123174117.0391
2022-1Q,states,madhya pradesh,472703058,747665139599.6421
2022-1Q,states,delhi,330999861,536964920836.2892
2022-1Q,states,tamil nadu,294573150,512789201600.616
2022-1Q,states,bihar,284390434,611411695731.1455
2022-1Q,districts,bengaluru urban,648380838,837938769153.0938
2022-1Q,districts,pune,424149132,508475101454.5797
2022-1Q,districts,hyderabad,372711414,661512502141.0775
2022-1Q,districts,jaipur,262950613,434507898653.22876
2022-1Q,districts,bhopal,159892411,221096758835.27948
2022-1Q,districts,central delhi,128309915,198072597274.588
2022-1Q,districts,rangareddy,127675017,216609881380.40106
2022-1Q,districts,medchal malkajgiri,110893187,185168270983.38605
2022-1Q,districts,mumbai suburban,104595313,148080835860.6061
2022-1Q,districts,khordha,104052705,152745328927.4852
2022-1Q,pincodes,500001,248675599,460948755722.1826
2022-1Q,pincodes,560001,224793308,308663371704.65454
2022-1Q,pincodes,411004,209101358,285005833904.6318
2022-1Q,pincodes,302016,148956604,248958961898.95383
2022-1Q,pincodes,462008,119378084,172143368941.8931
2022-1Q,pincodes,110006,112708284,170854549748.09644
2022-1Q,pincodes,444510,69862188,129741278088.80704
2022-1Q,pincodes,800001,68427326,126972470461.14954
2022-1Q,pincodes,600003,62446149,95888452779.63263
2022-1Q,pincodes,751001,58525215,91210203433.81744
2019-4Q,states,karnataka,237796252,295047143447.2384
2019-4Q,states,maharashtra,201260620,272994428799.56488
2019-4Q,states,telangana,163572258,280746765547.7425
2019-4Q,states,andhra pradesh,107218103,200948315488.80518
2019-4Q,states,west bengal,96805838,88203610254.64601
2019-4Q,states,uttar pradesh,86905005,145538926507.3059
2019-4Q,states,rajasthan,85074242,159452410049.68317
2019-4Q,states,delhi,80744997,129024467424.89066
2019-4Q,states,madhya pradesh,68131989,104687926790.8659
2019-4Q,states,odisha,64995633,79769373632.04843
2019-4Q,districts,bengaluru urban,180458808,199966708446.8142
2019-4Q,districts,pune,91666565,103270644868.1607
2019-4Q,districts,hyderabad,72987282,130230415629.3025
2019-4Q,districts,jaipur,44335592,81782144762.48987
2019-4Q,districts,rangareddy,31237803,44757331443.568375
2019-4Q,districts,new delhi,29048107,54398427887.76768
2019-4Q,districts,khordha,27477393,34227232121.528633
2019-4Q,districts,visakhapatnam,23594874,39133296330.044624
2019-4Q,districts,medchal malkajgiri,22999944,31417907129.793076
2019-4Q,districts,kolkata,21917627,26475748918.32508
2019-4Q,pincodes,560001,48600127,67204107791.7798
2019-4Q,pincodes,411006,32779718,51360244641.273315
2019-4Q,pincodes,500012,32637373,67244225971.71475
2019-4Q,pincodes,110011,22861243,44827058149.79611
2019-4Q,pincodes,302001,17153003,41220743922.1253
2019-4Q,pincodes,700009,16310685,18429094743.25623
2019-4Q,pincodes,751002,13743261,19669451911.7042
2019-4Q,pincodes,400008,10498727,22289347327.905037
2019-4Q,pincodes,800015,10441675,26228173437.46787
2019-4Q,pincodes,600003,10008230,21375916666.727257
2019-3Q,states,karnataka,170733735,214536720438.18292
2019-3Q,states,maharashtra,148735581,199617506744.94272
2019-3Q,states,telangana,121495376,201930021130.42365
2019-3Q,states,andhra pradesh,76288614,139447944254.78943
2019-3Q,states,delhi,69537876,103196812046.45712
2019-3Q,states,uttar pradesh,68623959,111268137475.02844
2019-3Q,states,rajasthan,67303617,112468290031.92343
2019-3Q,states,west bengal,66444829,70540532616.82985
2019-3Q,states,madhya pradesh,53610411,77676321491.22867
2019-3Q,states,odisha,41422272,57304577359.217094
2019-3Q,districts,bengaluru urban,131234422,150244275641.79712
2019-3Q,districts,pune,67093416,78128868958.39702
2019-3Q,districts,hyderabad,55159072,96365182751.25804
2019-3Q,districts,jaipur,36334520,58402103360.67965
2019-3Q,districts,new delhi,24687138,43288057341.92169
2019-3Q,districts,rangareddy,23655175,33663962263.155968
2019-3Q,districts,khordha,18364742,25509656902.49331
2019-3Q,districts,medchal malkajgiri,17492750,23256556346.306458
2019-3Q,districts,visakhapatnam,16694947,26944837120.046288
2019-3Q,districts,kolkata,16306691,21451201632.248753
2019-3Q,pincodes,560001,34182229,49823702321.09828
2019-3Q,pincodes,500012,27360144,55516914964.120514
2019-3Q,pincodes,411006,25995035,42031275308.282005
2019-3Q,pincodes,110011,20159577,36968948004.60185
2019-3Q,pincodes,302001,15037317,31903765546.790287
2019-3Q,pincodes,700009,11494363,14573984421.133255
2019-3Q,pincodes,751002,9990982,16300297217.157505
2019-3Q,pincodes,800015,8554034,21451659382.23745
2019-3Q,pincodes,400008,7234595,14467758895.186302
2019-3Q,pincodes,226004,6687157,17110382946.6282
2019-2Q,states,karnataka,115401604,163702024226.0841
2019-2Q,states,maharashtra,101149853,153294470088.05945
2019-2Q,states,telangana,89610379,155676443182.43457
2019-2Q,states,uttar pradesh,58883500,98917519370.67831
2019-2Q,states,delhi,57171512,81706816063.62862
2019-2Q,states,andhra pradesh,56409015,113634518758.22931
2019-2Q,states,rajasthan,50009286,89107313172.66756
2019-2Q,states,west bengal,47023535,57105691119.11844
2019-2Q,states,madhya pradesh,40846013,68334566380.56182
2019-2Q,states,tamil nadu,32171737,64207676025.75553
2019-2Q,districts,bengaluru urban,89148659,113389910485.89922
2019-2Q,districts,pune,44795652,58398808592.1738
2019-2Q,districts,hyderabad,43511186,73949377453.0185
2019-2Q,districts,jaipur,27449382,46056907216.76753
2019-2Q,districts,new delhi,23313548,36146671717.918365
2019-2Q,districts,rangareddy,16348519,25359412038.382965
2019-2Q,districts,patna,13421445,26125484618.416542
2019-2Q,districts,khordha,13339889,19006076643.493904
2019-2Q,districts,kolkata,13259522,17260848900.77318
2019-2Q,districts,lucknow,12624404,22426462674.94428
2019-2Q,pincodes,560001,27169035,40026681539.0066
2019-2Q,pincodes,500012,23303184,42709920754.79193
2019-2Q,pincodes,411006,22544991,34073354893.758354
2019-2Q,pincodes,110011,20001452,31366326747.68567
2019-2Q,pincodes,302001,14130072,26047079270.71371
